Key,Spanish,,,,,,,,,,,,,,,,,,,,
Account,Cuenta,,,,,,,,,,,,,,,,,,,,
Account settings,Configuración de la cuenta,,,,,,,,,,,,,,,,,,,,
Activity log,Registro de actividad,,,,,,,,,,,,,,,,,,,,
Add,Añadir,,,,,,,,,,,,,,,,,,,,
Add connection,Añadir conexión,,,,,,,,,,,,,,,,,,,,
Add dictionary,Añadir diccionario,,,,,,,,,,,,,,,,,,,,
Add document type,Añadir tipo de documento,,,,,,,,,,,,,,,,,,,,
Add file,Añadir archivo,,,,,,,,,,,,,,,,,,,,
Add language,Añadir idioma,,,,,,,,,,,,,,,,,,,,
Add link,Añadir enlace,,,,,,,,,,,,,,,,,,,,
Add page,Añadir página,,,,,,,,,,,,,,,,,,,,
Add template,Añadir plantilla,,,,,,,,,,,,,,,,,,,,
Add thesaurus,Añadir tesauro,,,,,,,,,,,,,,,,,,,,
Add to all languages,Añadir a todos los idiomas,,,,,,,,,,,,,,,,,,,,
Add user,Añadir usuarie,,,,,,,,,,,,,,,,,,,,
Add/delete users and assign roles,Añadir / Eliminar usuarios y asignar roles,,,,,,,,,,,,,,,,,,,,
Add/edit translations,Añadir / editar traducciones,,,,,,,,,,,,,,,,,,,,
Admin,Administración,,,,,,,,,,,,,,,,,,,,
Advanced settings,Configuración avanzada,,,,,,,,,,,,,,,,,,,,
Allowed Public Templates,Plantillas Públicas Permitidas,,,,,,,,,,,,,,,,,,,,
Any value,Cualquier valor,,,,,,,,,,,,,,,,,,,,
Apply properties to documents/entities,Aplicar propiedades a documentos / entidades,,,,,,,,,,,,,,,,,,,,
Attachments,Archivos adjuntos,,,,,,,,,,,,,,,,,,,,
Back,Volver,,,,,,,,,,,,,,,,,,,,
Cancel,Cancelar,,,,,,,,,,,,,,,,,,,,
Change password,Cambiar la contraseña,,,,,,,,,,,,,,,,,,,,
check as private instance,Definir como instancia privada,,,,,,,,,,,,,,,,,,,,
Close session,Cerrar sesión,,,,,,,,,,,,,,,,,,,,
Collection,Colección,,,,,,,,,,,,,,,,,,,,
Collection settings,Configuración de la colección,,,,,,,,,,,,,,,,,,,,
Configure filters,Configurar filtros,,,,,,,,,,,,,,,,,,,,
Confirm,Confirmar,,,,,,,,,,,,,,,,,,,,
Confirm delete document type message,Mensaje de confirmación de eliminación de tipo de documento,,,,,,,,,,,,,,,,,,,,
Confirm delete document type title,Confirmar eliminación del título de tipo de documento,,,,,,,,,,,,,,,,,,,,
Confirm delete multiple items,Confirmar eliminación de múltiples elementos,,,,,,,,,,,,,,,,,,,,
Confirm new password,Confirmar nueva contraseña,,,,,,,,,,,,,,,,,,,,
Connection type,Tipo de relación guardada,,,,,,,,,,,,,,,,,,,,
Connections,Relaciones,,,,,,,,,,,,,,,,,,,,
connections,relaciones,,,,,,,,,,,,,,,,,,,,
Create a table of contents,Crear una Tabla de Contenidos,,,,,,,,,,,,,,,,,,,,
Create connections and references,Crear relaciones y referencias,,,,,,,,,,,,,,,,,,,,
Create dictionaries,Crear tesauros,,,,,,,,,,,,,,,,,,,,
Create document and entity types,Crear tipos de documentos y entidades,,,,,,,,,,,,,,,,,,,,
Create group,Crear grupo,,,,,,,,,,,,,,,,,,,,
Custom CSS,CSS personalizado,,,,,,,,,,,,,,,,,,,,
Custom page,Página personalizada,,,,,,,,,,,,,,,,,,,,
Customisation,Personalización,,,,,,,,,,,,,,,,,,,,
Date added,Fecha Añadida,,,,,,,,,,,,,,,,,,,,
Date format,Formato de fecha,,,,,,,,,,,,,,,,,,,,
Delete,Eliminar,,,,,,,,,,,,,,,,,,,,
Delete documents and entities,Eliminar documentos y entidades,,,,,,,,,,,,,,,,,,,,
Delete language,Eliminar idioma,,,,,,,,,,,,,,,,,,,,
Dictionaries,Tesauros,,,,,,,,,,,,,,,,,,,,
Discard changes,Descartar cambios,,,,,,,,,,,,,,,,,,,,
Document and entity types,Tipos de documento y entidad,,,,,,,,,,,,,,,,,,,,
Document types,Tipos de documento,,,,,,,,,,,,,,,,,,,,
Documents,Documentos,,,,,,,,,,,,,,,,,,,,
documents,documentos,,,,,,,,,,,,,,,,,,,,
Downloads,Descargas,,,,,,,,,,,,,,,,,,,,
Duplicated name,Nombre duplicado,,,,,,,,,,,,,,,,,,,,
Edit,Editar,,,,,,,,,,,,,,,,,,,,
Editor,Editor,,,,,,,,,,,,,,,,,,,,
Email,Correo electrónico,,,,,,,,,,,,,,,,,,,,
Email address,Dirección de correo electrónico,,,,,,,,,,,,,,,,,,,,
Email updated,Correo electrónico actualizado,,,,,,,,,,,,,,,,,,,,
Entities,Entidades,,,,,,,,,,,,,,,,,,,,
Filename label,Nombre de archivo,,,,,,,,,,,,,,,,,,,,
Filters,Filtros,,,,,,,,,,,,,,,,,,,,
Filters AND operator,Y,,,,,,,,,,,,,,,,,,,,
Filters configuration,Configuración de filtros,,,,,,,,,,,,,,,,,,,,
Filters OR operator,O,,,,,,,,,,,,,,,,,,,,
Flag,Bandera,,,,,,,,,,,,,,,,,,,,
Forgot Password?,¿Has olvidado tu contraseña?,,,,,,,,,,,,,,,,,,,,
Google Analytics ID,ID de Google Analytics,,,,,,,,,,,,,,,,,,,,
hubs,nodos,,,,,,,,,,,,,,,,,,,,
Icon,Icono,,,,,,,,,,,,,,,,,,,,
in,en,,,,,,,,,,,,,,,,,,,,
Info,Información,,,,,,,,,,,,,,,,,,,,
Invalid form,Formulario no válido,,,,,,,,,,,,,,,,,,,,
"Label date ""From""",De:,,,,,,,,,,,,,,,,,,,,
"Label date ""to""",A:,,,,,,,,,,,,,,,,,,,,
Landing page,Página de destino,,,,,,,,,,,,,,,,,,,,
Language,Idioma,,,,,,,,,,,,,,,,,,,,
Least recently,Menos reciente,,,,,,,,,,,,,,,,,,,,
Library,Colección,,,,,,,,,,,,,,,,,,,,
List view,Vista de lista,,,,,,,,,,,,,,,,,,,,
Login,Acceder,,,,,,,,,,,,,,,,,,,,
Login button,Inicio de Sesión,,,,,,,,,,,,,,,,,,,,
Login failed,Error de inicio de sesión,,,,,,,,,,,,,,,,,,,,
Logout,Cerrar Sesión,,,,,,,,,,,,,,,,,,,,
Mailer configuration,Configuración de envío de correo,,,,,,,,,,,,,,,,,,,,
Manage site settings and configuration,Configuración del sitio,,,,,,,,,,,,,,,,,,,,
Map view,Vista de mapa,,,,,,,,,,,,,,,,,,,,
MapTiler key,MapTiler key,,,,,,,,,,,,,,,,,,,,
Maximum,Máximo,,,,,,,,,,,,,,,,,,,,
Menu,Menú,,,,,,,,,,,,,,,,,,,,
Metadata,Metadatos,,,,,,,,,,,,,,,,,,,,
Minimum,Mínimo,,,,,,,,,,,,,,,,,,,,
My Files,Mis Archivos,,,,,,,,,,,,,,,,,,,,
Name,Nombre,,,,,,,,,,,,,,,,,,,,
Name connections,Nombre de conexiones,,,,,,,,,,,,,,,,,,,,
New entity,Nueva entidad,,,,,,,,,,,,,,,,,,,,
New password,Nueva contraseña,,,,,,,,,,,,,,,,,,,,
No,No,,,,,,,,,,,,,,,,,,,,
No common filters,No existen filtros comunes,,,,,,,,,,,,,,,,,,,,
No Connections,No existen relaciones,,,,,,,,,,,,,,,,,,,,
No Connections description,No existe descripción de conexiones,,,,,,,,,,,,,,,,,,,,
No Label,No existe etiqueta,,,,,,,,,,,,,,,,,,,,
No options found,Opciones no encontradas,,,,,,,,,,,,,,,,,,,,
No property,Ninguna propiedad,,,,,,,,,,,,,,,,,,,,
No References,Sin referencias,,,,,,,,,,,,,,,,,,,,
No References description,No existe descripción de referencias,,,,,,,,,,,,,,,,,,,,
No Relationships,No existen relaciones,,,,,,,,,,,,,,,,,,,,
No Relationships description,No existe descripción de relaciones,,,,,,,,,,,,,,,,,,,,
No Table of Contents,Sin Tabla de Contenidos,,,,,,,,,,,,,,,,,,,,
No Table of Contents description,Sin descripción de Tabla de Contenidos,,,,,,,,,,,,,,,,,,,,
No text match,Sin coincidencias de texto,,,,,,,,,,,,,,,,,,,,
No text match description,No existe descripción de la coincidencia,,,,,,,,,,,,,,,,,,,,
No type,Sin tipo,,,,,,,,,,,,,,,,,,,,
No value,Sin valor,,,,,,,,,,,,,,,,,,,,
of,de,,,,,,,,,,,,,,,,,,,,
Order,Orden,,,,,,,,,,,,,,,,,,,,
Other,Otro,,,,,,,,,,,,,,,,,,,,
Pages,Páginas,,,,,,,,,,,,,,,,,,,,
Password,Contraseña,,,,,,,,,,,,,,,,,,,,
Password Error,Error de contraseña,,,,,,,,,,,,,,,,,,,,
Password updated,Contraseña actualizada,,,,,,,,,,,,,,,,,,,,
Private documents,Documentos privados,,,,,,,,,,,,,,,,,,,,
Private instance,Instancia privada,,,,,,,,,,,,,,,,,,,,
Public documents,Documentos públicos,,,,,,,,,,,,,,,,,,,,
Publish,Publicar,,,,,,,,,,,,,,,,,,,,
Recently,Recientemente,,,,,,,,,,,,,,,,,,,,
References,Referencias,,,,,,,,,,,,,,,,,,,,
Relationship,Relación,,,,,,,,,,,,,,,,,,,,
Relationship types,Tipos de relación,,,,,,,,,,,,,,,,,,,,
Relationships,Relaciones,,,,,,,,,,,,,,,,,,,,
RelationType saved,Tipo de Relación guardada,,,,,,,,,,,,,,,,,,,,
Relevance,Relevancia,,,,,,,,,,,,,,,,,,,,
Reset,Reiniciar,,,,,,,,,,,,,,,,,,,,
Role,Rol,,,,,,,,,,,,,,,,,,,,
Save,Guardar,,,,,,,,,,,,,,,,,,,,
Search,Buscar,,,,,,,,,,,,,,,,,,,,
Search connections,Buscar relaciones,,,,,,,,,,,,,,,,,,,,
Search item,Buscar elemento,,,,,,,,,,,,,,,,,,,,
Search related entities or documents,Buscar entidades o documentos relacionados,,,,,,,,,,,,,,,,,,,,
Search relevance,Relevancia de la búsqueda,,,,,,,,,,,,,,,,,,,,
Search text,Buscar texto,,,,,,,,,,,,,,,,,,,,
Search text description,Buscar descripción de texto,,,,,,,,,,,,,,,,,,,,
Search Tips: boolean,Sugerencia de Búsqueda: booleano (dato lógico),,,,,,,,,,,,,,,,,,,,
Search Tips: exact term,Sugerencia de Búsqueda: término exacto,,,,,,,,,,,,,,,,,,,,
Search Tips: one char wildcard,Sugerencia de Búqueda: un término genérico,,,,,,,,,,,,,,,,,,,,
Search Tips: proximity,Sugerencia de Búsqueda: proximidad,,,,,,,,,,,,,,,,,,,,
Search Tips: wildcard,Sugerencia de Búsqueda: *,,,,,,,,,,,,,,,,,,,,
Select list,Seleccionar lista,,,,,,,,,,,,,,,,,,,,
selected,seleccionado(s),,,,,,,,,,,,,,,,,,,,
Send recovery email,Enviar correo electrónico de recuperación,,,,,,,,,,,,,,,,,,,,
Separator,Separador,,,,,,,,,,,,,,,,,,,,
Settings,Configuración,,,,,,,,,,,,,,,,,,,,
Settings updated,Configuración actualizada,,,,,,,,,,,,,,,,,,,,
Show more,Mostrar más,,,,,,,,,,,,,,,,,,,,
Sign in,Registrarse,,,,,,,,,,,,,,,,,,,,
Size,Tamaño,,,,,,,,,,,,,,,,,,,,
Sort by,Ordenar por,,,,,,,,,,,,,,,,,,,,
sorted by,ordenado por,,,,,,,,,,,,,,,,,,,,
Table of Contents,Tabla de Contenidos,,,,,,,,,,,,,,,,,,,,
Templates,Plantillas,,,,,,,,,,,,,,,,,,,,
Text,Texto,,,,,,,,,,,,,,,,,,,,
Thesauri,Tesauros,,,,,,,,,,,,,,,,,,,,
Thesaurus saved,Tesauro guardado,,,,,,,,,,,,,,,,,,,,
This action will unselect all the entities.,Esta acción eliminará la selección de todas las entidades,,,,,,,,,,,,,,,,,,,,
Title,Título,,,,,,,,,,,,,,,,,,,,
Tools,Herramientas,,,,,,,,,,,,,,,,,,,,
Translate,Traducir,,,,,,,,,,,,,,,,,,,,
Translations,Traducciones,,,,,,,,,,,,,,,,,,,,
Translations saved,Traducciones guardadas,,,,,,,,,,,,,,,,,,,,
Type,Tipo,,,,,,,,,,,,,,,,,,,,
Update,Actualizar,,,,,,,,,,,,,,,,,,,,
Upload documents and create entities,Cargar documentos y crear entidades,,,,,,,,,,,,,,,,,,,,
Uploading,Subiendo archivos,,,,,,,,,,,,,,,,,,,,
Uploads,Subir archivos,,,,,,,,,,,,,,,,,,,,
User,Usuario,,,,,,,,,,,,,,,,,,,,
Username,Nombre de usuario,,,,,,,,,,,,,,,,,,,,
Users,Usuarios,,,,,,,,,,,,,,,,,,,,
View,Ver,,,,,,,,,,,,,,,,,,,,
View in library,Ver en la colección,,,,,,,,,,,,,,,,,,,,
x less,x menos,,,,,,,,,,,,,,,,,,,,
x more,x más,,,,,,,,,,,,,,,,,,,,
% of sentences above threshold,% de frases por encima del límite,,,,,,,,,,,,,,,,,,,,
(please keep this key secret and don't share it):,"Por favor, mantén tu contraseña secreta y no la compartas",,,,,,,,,,,,,,,,,,,,
(view page),(ver página),,,,,,,,,,,,,,,,,,,,
(+) click to select multiple cards,(+) Haz click para seleccionar varias tarjetas,,,,,,,,,,,,,,,,,,,,
- Entity:,- Entidad:,,,,,,,,,,,,,,,,,,,,
- Library search:,- Búsqueda en biblioteca ,,,,,,,,,,,,,,,,,,,,
- Site page:,- Página,,,,,,,,,,,,,,,,,,,,
1. Right-click an image or video on the web and copy the image's URL. Altenatively websites offers share button whereyou can get URL.,1. Haz click derecho en una imagen o video en la página y copia el URL de la imagen. A veces las páginas web cuentan con un botón de compartir donde puedes obtener la URL: ,,,,,,,,,,,,,,,,,,,,
2. Return here and paste the URL in this field (Ctrl+V or Command+V),2. Vuelve aquí y copia la URL en este campo (Ctrl+V o Command+V),,,,,,,,,,,,,,,,,,,,
A generated ID will be the default title.,El ID autogenerado será el título por defecto,,,,,,,,,,,,,,,,,,,,
Accept,Aceptar,,,,,,,,,,,,,,,,,,,,
Action,Acción,,,,,,,,,,,,,,,,,,,,
Activate this feature for enhanced account security,Activa esta función para mejorar la seguridad de tu cuenta,,,,,,,,,,,,,,,,,,,,
Active Languages,Idiomas activos,,,,,,,,,,,,,,,,,,,,
Add / remove favorite,Añadir / eliminar favorito,,,,,,,,,,,,,,,,,,,,
Add date,Añadir fecha,,,,,,,,,,,,,,,,,,,,
Add entities / documents,Añadir entidades / documentos,,,,,,,,,,,,,,,,,,,,
Add from url,Añadir desde URL ,,,,,,,,,,,,,,,,,,,,
Add from web,Añadir desde la web,,,,,,,,,,,,,,,,,,,,
Add group,Añadir grupo,,,,,,,,,,,,,,,,,,,,
Add people or groups,Añadir personas o grupos,,,,,,,,,,,,,,,,,,,,
Add resource,Añadir recurso,,,,,,,,,,,,,,,,,,,,
Add supporting file,Añadir archivo adicional ,,,,,,,,,,,,,,,,,,,,
Add to table of contents,Añadir a la tabla de contenidos,,,,,,,,,,,,,,,,,,,,
Add users,Añadir usuarios,,,,,,,,,,,,,,,,,,,,
Adjacent geolocation properties will render on the same map,El mapa presentará las propiedades de cada entidad al señalarla,,,,,,,,,,,,,,,,,,,,
Administrators and Editors,Administradores y Editores.,,,,,,,,,,,,,,,,,,,,
"All changes will be lost, are you sure you want to proceed?","Se perderán todos los cambios, ¿estás seguro de que quieres continuar?",,,,,,,,,,,,,,,,,,,,
All entities and documents that have already this property assigned will loose its current value,Todas las entidades y documentos que ya tienen esta propiedad asignada perderán su valor actual,,,,,,,,,,,,,,,,,,,,
"Always use URLs relative to your site, starting with / and skipping the domain name. Example:","Utiliza siempre las URLs relativas del sitio, empezando con ""/"" y omitiendo el nombre del dominio. Ejemplo: ",,,,,,,,,,,,,,,,,,,,
An error has occured during data export,Se ha producido un error durante la exportación de datos.,,,,,,,,,,,,,,,,,,,,
Analytics description,Descripción de análisis,,,,,,,,,,,,,,,,,,,,
Anyone will be able to see them,Cualquier persona podrá visualizar,,,,,,,,,,,,,,,,,,,,
Authentication code,Código de autenticación,,,,,,,,,,,,,,,,,,,,
Auto-save,Guardado automático,,,,,,,,,,,,,,,,,,,,
Automatic Table of Contents,Tabla de contenidos automática.,,,,,,,,,,,,,,,,,,,,
Automatically generated,Se genera automáticamente,,,,,,,,,,,,,,,,,,,,
Available Languages,Idiomas disponibles,,,,,,,,,,,,,,,,,,,,
Back to,Volver,,,,,,,,,,,,,,,,,,,,
Back to search,Volver a la búsqueda,,,,,,,,,,,,,,,,,,,,
Back to thesauri,Volver al Thesauri,,,,,,,,,,,,,,,,,,,,
Back to thesaurus,Volver al Tesauro,,,,,,,,,,,,,,,,,,,,
Body,Cuerpo,,,,,,,,,,,,,,,,,,,,
Browse files to upload,Explorar archivos para subir,,,,,,,,,,,,,,,,,,,,
Browse your PDFs to upload,Explorar PDFs para subir,,,,,,,,,,,,,,,,,,,,
Can edit,Puede editar,,,,,,,,,,,,,,,,,,,,
Can see,Puede visualizar,,,,,,,,,,,,,,,,,,,,
Can view,Puede visualizar,,,,,,,,,,,,,,,,,,,,
Cannot use 'any entity or document' if another relationship of the same type is already with a specific entity.,"No se puede utilizar ""cualquier entidad o documento"" si otra relación del mismo tipo está establecida con una entidad específica. ",,,,,,,,,,,,,,,,,,,,
Captcha,Captcha,,,,,,,,,,,,,,,,,,,,
Cards,Tarjetas,,,,,,,,,,,,,,,,,,,,
Cards View,Vista de tarjetas,,,,,,,,,,,,,,,,,,,,
Caution: the selected entities will be,AVISO: Las entidades seleccionadas serán,,,,,,,,,,,,,,,,,,,,
Change will take effect after saving the template,El cambio se realizará después de guardar la plantilla.,,,,,,,,,,,,,,,,,,,,
Changing the type will erase all connections to this entity.,Cambiar el tipo eliminará las conexiones a esta entidad. ,,,,,,,,,,,,,,,,,,,,
Character support description,Descripción del soporte de caracteres,,,,,,,,,,,,,,,,,,,,
Character support process warning,Aviso del proceso de soporte de caracteres,,,,,,,,,,,,,,,,,,,,
Character support revert warning,Aviso: Soporte de caracteres revertido ,,,,,,,,,,,,,,,,,,,,
Check to make this instance private (only logged-in users can access the data),Seleccione para que la instancia sea privada (sólo usuarios conectados pueden acceder a la información),,,,,,,,,,,,,,,,,,,,
Clear Filters,Limpiar filtros,,,,,,,,,,,,,,,,,,,,
Clear coordinates,Limpiar coordenadas,,,,,,,,,,,,,,,,,,,,
Click here,Haz click aquí,,,,,,,,,,,,,,,,,,,,
Click to fill,Click para completar,,,,,,,,,,,,,,,,,,,,
Close,Cerrar,,,,,,,,,,,,,,,,,,,,
Collaborator,Colaboradora,,,,,,,,,,,,,,,,,,,,
Configure suggestions,Configurar sugerencias,,,,,,,,,,,,,,,,,,,,
Configure the default landing page for your site.,Configura la página de destino predeterminada para su sitio. ,,,,,,,,,,,,,,,,,,,,
Confirm deletion,Confirmar la eliminación,,,,,,,,,,,,,,,,,,,,
Confirm publish multiple items,Confirmar la publicación de varios elementos ,,,,,,,,,,,,,,,,,,,,
Congratulations!,¡Felicidades!,,,,,,,,,,,,,,,,,,,,
Connect to a document,Conectar a un documento,,,,,,,,,,,,,,,,,,,,
Connect to a paragraph,Conectar a un párrafo,,,,,,,,,,,,,,,,,,,,
Conversion failed,La conversión ha fallado,,,,,,,,,,,,,,,,,,,,
Copy From,Copiar desde ,,,,,,,,,,,,,,,,,,,,
Copy Highlighted,Copiar lo resaltado,,,,,,,,,,,,,,,,,,,,
Copy link,Copiar enlace,,,,,,,,,,,,,,,,,,,,
Copy properties to this entity from,Copiar las propiedades a esta entidad dede,,,,,,,,,,,,,,,,,,,,
