Key,Spanish,,,,,,,,,,,,,,,,,,,,
Create,Crear,,,,,,,,,,,,,,,,,,,,
Create Entity,Crear entidad,,,,,,,,,,,,,,,,,,,,
Currently connections only need a title.,Actualmente las conexiones sólo necesitan un título.,,,,,,,,,,,,,,,,,,,,
Custom Uploads,Subidas personalizadas,,,,,,,,,,,,,,,,,,,,
Custom component error,Error de componente personalizado ,,,,,,,,,,,,,,,,,,,,
Custom styles,Estilos personalizados ,,,,,,,,,,,,,,,,,,,,
Data imported,Datos importados,,,,,,,,,,,,,,,,,,,,
Date modified,Fecha de la modificación,,,,,,,,,,,,,,,,,,,,
Day,Día,,,,,,,,,,,,,,,,,,,,
Default language,Idioma predeterminado,,,,,,,,,,,,,,,,,,,,
Default language change success,Cambio de idioma predeterminado conseguido,,,,,,,,,,,,,,,,,,,,
Default language description,Descripción del idioma predeterminado,,,,,,,,,,,,,,,,,,,,
Default template,Plantilla por defecto,,,,,,,,,,,,,,,,,,,,
Delete Group,Eliminar grupo,,,,,,,,,,,,,,,,,,,,
Delete Property,Eliminar propiedad,,,,,,,,,,,,,,,,,,,,
Delete User,Borrar usuario,,,,,,,,,,,,,,,,,,,,
Description,Descripción,,,,,,,,,,,,,,,,,,,,
Discard,Descartar,,,,,,,,,,,,,,,,,,,,
Display entity view from page,Mostrar entidad de visualización desde la página,,,,,,,,,,,,,,,,,,,,
Document,Documento,,,,,,,,,,,,,,,,,,,,
Document Title,Título del documento,,,,,,,,,,,,,,,,,,,,
Document contents,Contenidos del documento,,,,,,,,,,,,,,,,,,,,
Documentation,Documentación,,,,,,,,,,,,,,,,,,,,
Documents for custom filter,Documentos para filtro personalizado,,,,,,,,,,,,,,,,,,,,
Documents including suggestion:,Documentos que incluyen sugerencias: ,,,,,,,,,,,,,,,,,,,,
Documents to be reviewed,Documentos a revisar,,,,,,,,,,,,,,,,,,,,
Download,Descargar,,,,,,,,,,,,,,,,,,,,
Drag and drop file in this window to upload,Arrastrar y soltar el archivo en esta ventana para subir.,,,,,,,,,,,,,,,,,,,,
Drag items here,Arrastra aquí,,,,,,,,,,,,,,,,,,,,
Drag properties here,Arrastra las propiedades aquí,,,,,,,,,,,,,,,,,,,,
Drop your files here to upload or,Suelta los archivos aquí para cargar o,,,,,,,,,,,,,,,,,,,,
Duplicated email,Correo electrónico duplicado,,,,,,,,,,,,,,,,,,,,
Duplicated label,Etiqueta duplicada,,,,,,,,,,,,,,,,,,,,
Duplicated username,Nombre de usuario duplicado,,,,,,,,,,,,,,,,,,,,
Edit all documents matching this criteria,Editar todos los documentos que coinciden con este criterio ,,,,,,,,,,,,,,,,,,,,
Email is required,La dirección de correo electrónico es obligatorio,,,,,,,,,,,,,,,,,,,,
Enable this page to be used as an entity view page:,Habilitar a esta página para que se use como página de vista de entidad:,,,,,,,,,,,,,,,,,,,,
Enter the 6-digit verification code generated by your Authenticator app:,Ingrese el código de verificación de 6 dígitos generado por su aplicación de autenticación ,,,,,,,,,,,,,,,,,,,,
"Entities can be displayed in a custom page. For that, a custom page needs to be created in Pages, and then selected here.","Las entidades se pueden mostrar en una página personalizada. Para eso, una página personalizada debe crearse en Páginas y luego seleccionarse aquí.",,,,,,,,,,,,,,,,,,,,
Entity,Entidad,,,,,,,,,,,,,,,,,,,,
Entity types,Tipos de entidades,,,,,,,,,,,,,,,,,,,,
Error,Error,,,,,,,,,,,,,,,,,,,,
Examples,Ejemplos,,,,,,,,,,,,,,,,,,,,
Exploration,Exploración,,,,,,,,,,,,,,,,,,,,
Export CSV,Exportar CSV,,,,,,,,,,,,,,,,,,,,
Exporting entities to CSV,Exportando entidades a CSV,,,,,,,,,,,,,,,,,,,,
Extract information from your documents,Extraer información de sus documentos,,,,,,,,,,,,,,,,,,,,
Favicon is an icon that appears in the browser tab and bookmarks.,Favicon es un icono que aparece en la pestaña del navegador y en los marcadores. ,,,,,,,,,,,,,,,,,,,,
File,Expediente,,,,,,,,,,,,,,,,,,,,
Fill,Rellenar/completar,,,,,,,,,,,,,,,,,,,,
Filters configuration description,Descripción de la configuración de filtros,,,,,,,,,,,,,,,,,,,,
Filters configuration example,Ejemplo de configuración de filtros,,,,,,,,,,,,,,,,,,,,
Find,Encontrar,,,,,,,,,,,,,,,,,,,,
Fine tune,Afinar búsqueda,,,,,,,,,,,,,,,,,,,,
Fit,Encajar,,,,,,,,,,,,,,,,,,,,
"For better performance, upload your documents in batches of 50 or less.","Para un mejor funcionamiento, carga documentos en bloques de 50 o menos.",,,,,,,,,,,,,,,,,,,,
"For better performance, upload your files in batches of 50 or less.","Para un mejor funcionamiento, carga archivos en bloques de 50 o menos.",,,,,,,,,,,,,,,,,,,,
Forms and email configuration,Configuración de formularios y correo electrónico,,,,,,,,,,,,,,,,,,,,
Full edit mode,Modo de edición completa,,,,,,,,,,,,,,,,,,,,
General,General,,,,,,,,,,,,,,,,,,,,
Global CSS,CSS global,,,,,,,,,,,,,,,,,,,,
Groups,Grupos,,,,,,,,,,,,,,,,,,,,
Here you can set up the contact email and the email that appears when Uwazi sends a notification to a user,Aquí puedes configurar el correo electrónico de contacto y el que aparece cuando Uwazi envía una notificación a un usuario,,,,,,,,,,,,,,,,,,,,
Hold shift to rotate the map,"Presiona ""Shift"" para girar el mapa",,,,,,,,,,,,,,,,,,,,
"If it is an external URL, use a fully formed URL. Ie. http://www.uwazi.io.","Si utilizas una URL externa, utiliza una dirección completa. Ejemplo: http://www.uwazi.io.",,,,,,,,,,,,,,,,,,,,
"If it is an internal URL within this website, be sure to delete the first part","Si utilizas una URL interna de este sitio web, asegúrate de eliminar la primera parte.",,,,,,,,,,,,,,,,,,,,
"If you have added a contact form on one of your pages, this is the email address that receives the information from that form.","Si has agregado un formulario de contacto en una de las páginas, este es el correo electrónico que recibe la información del formulario.",,,,,,,,,,,,,,,,,,,,
"If you want to continue, please type","Si quieres continuar, por favor escribe",,,,,,,,,,,,,,,,,,,,
Import,Importar,,,,,,,,,,,,,,,,,,,,
Import CSV,Importar CSV,,,,,,,,,,,,,,,,,,,,
Import completed:,Importación completada:,,,,,,,,,,,,,,,,,,,,
Import instructions,Instrucciones de importación,,,,,,,,,,,,,,,,,,,,
Importing data in progress,Importación de datos en curso,,,,,,,,,,,,,,,,,,,,
Improve the quality of this topic's suggestions by finding more sample documents with this label.,"Mejora la calidad de las sugerencias de temas, encontrando más ejemplos de documentos con esta etiqueta.",,,,,,,,,,,,,,,,,,,,
Indexing entities may take a few minutes,La indexación de entidades puede tomar unos minutos.,,,,,,,,,,,,,,,,,,,,
Inherit property,Heredar propiedad,,,,,,,,,,,,,,,,,,,,
Install the Google Authenticator app on your mobile device,Instala la aplicación Google Authenticator en tu dispositivo móvil.,,,,,,,,,,,,,,,,,,,,
Instructions to reset user password have been sent,Se han enviado las instrucciones para restablecer la contraseña de usuario,,,,,,,,,,,,,,,,,,,,
Invalid captcha,Captcha no válido,,,,,,,,,,,,,,,,,,,,
Invalid email,Email no válido,,,,,,,,,,,,,,,,,,,,
Is the suggestion incorrect? Click on 'Reject' and Uwazi will improve on the suggestions it makes,¿La sugerencia es incorrecta? Haz clic en 'Rechazar' y Uwazi mejorará las sugerencias que realiza.,,,,,,,,,,,,,,,,,,,,
It could also very easily break the app. Only write code here if you know exactly what you are doing.,La aplicación incluso podría dejar de funcionar. Escribe código aquí únicamente si sabes exactamente lo que estás haciendo.,,,,,,,,,,,,,,,,,,,,
Items:,Elementos:,,,,,,,,,,,,,,,,,,,,
Label,Etiqueta,,,,,,,,,,,,,,,,,,,,
Label more documents,Etiquetar más documentos,,,,,,,,,,,,,,,,,,,,
Label your collection note,Etiquetar tus notas de la colección,,,,,,,,,,,,,,,,,,,,
Language deleted,Idioma eliminado,,,,,,,,,,,,,,,,,,,,
Languages,Idiomas,,,,,,,,,,,,,,,,,,,,
Latitude,Latitud,,,,,,,,,,,,,,,,,,,,
Learn more,Aprender más,,,,,,,,,,,,,,,,,,,,
Learning...,Aprendiendo...,,,,,,,,,,,,,,,,,,,,
Legend,Leyenda,,,,,,,,,,,,,,,,,,,,
Longitude,Longitud,,,,,,,,,,,,,,,,,,,,
ML TOC,ML TdC,,,,,,,,,,,,,,,,,,,,
Map,Mapa,,,,,,,,,,,,,,,,,,,,
Maps,Mapas,,,,,,,,,,,,,,,,,,,,
Mark as Reviewed,Marcar como Revisado,,,,,,,,,,,,,,,,,,,,
Markdown,Markdown,,,,,,,,,,,,,,,,,,,,
Members,Miembros,,,,,,,,,,,,,,,,,,,,
Message,Mensaje,,,,,,,,,,,,,,,,,,,,
Metadata Extraction,Extracción de metadatos,,,,,,,,,,,,,,,,,,,,
Metadata creator,Creador de metadatos,,,,,,,,,,,,,,,,,,,,
Metadata extraction dashboard,Tablero de extracción de metadatos,,,,,,,,,,,,,,,,,,,,
Metadata to extract,Metadatos para extraer,,,,,,,,,,,,,,,,,,,,
Mixed access,Acceso mixto,,,,,,,,,,,,,,,,,,,,
Month,Mes,,,,,,,,,,,,,,,,,,,,
Multimedia fill description,Descripción de llenado multimedia,,,,,,,,,,,,,,,,,,,,
Multimedia fit description,Descripción del ajuste multimedia,,,,,,,,,,,,,,,,,,,,
Multiple relationships edit description,Múltiples relaciones de edición de la descripción,,,,,,,,,,,,,,,,,,,,
Name is required,Se requiere el nombre,,,,,,,,,,,,,,,,,,,,
Name is too long,El nombre es demasiado largo,,,,,,,,,,,,,,,,,,,,
Name is too short,El nombre es muy corto,,,,,,,,,,,,,,,,,,,,
Name of the group,Nombre del grupo,,,,,,,,,,,,,,,,,,,,
Narrow down your searches,Reducir tus búsquedas,,,,,,,,,,,,,,,,,,,,
Narrow your search,Reducir tu búsqueda,,,,,,,,,,,,,,,,,,,,
New language added,Nuevo idioma añadido,,,,,,,,,,,,,,,,,,,,
New relationships group,Nuevo grupo de relaciones,,,,,,,,,,,,,,,,,,,,
Newest,El más nuevo,,,,,,,,,,,,,,,,,,,,
Next,Próximo,,,,,,,,,,,,,,,,,,,,
No Documents found,No se encontraron documentos,,,,,,,,,,,,,,,,,,,,
No Table of Contents,No hay Tabla de Contenidos,,,,,,,,,,,,,,,,,,,,
No attachments,Sin adjuntos,,,,,,,,,,,,,,,,,,,,
No icon / flag,Sin icono / bandera,,,,,,,,,,,,,,,,,,,,
No relationship types warning,Advertencia: Sin tipos de relación,,,,,,,,,,,,,,,,,,,,
Normal view,Vista normal,,,,,,,,,,,,,,,,,,,,
Nothing to see here! The selected documents are not using the selected thesaurus,Sin visualizaciones. Los documentos seleccionados no están utilizando el tesauro indicado.,,,,,,,,,,,,,,,,,,,,
Number of sentences above threshold,El número de frases supera el límite,,,,,,,,,,,,,,,,,,,,
Ok,De acuerdo,,,,,,,,,,,,,,,,,,,,
Oldest,Más antiguo,,,,,,,,,,,,,,,,,,,,
Only allowed users will be able to see them,Solo usuarios con permiso podrán visualizarlos.,,,,,,,,,,,,,,,,,,,,
Ooops... please go,¡Cuidado! Adelante por favor,,,,,,,,,,,,,,,,,,,,
Oops! We couldn't find the thesaurus you're trying to edit. Try navigating back to this page through Settings.,¡Cuidado! No se pudo encontrar el tesauro que intentas editar. Prueba a navegara e esta página mediante el área de Ajustes.,,,,,,,,,,,,,,,,,,,,
"Open the app and select ""Add Account"" (usually a plus symbol)","Abre la aplicación y selecciona ""Añadir Cuenta"" (generalmente tiene un símbolo + )",,,,,,,,,,,,,,,,,,,,
Open the two-factor Authenticator app on your device,Abre la app Authenticator de tu dispositivo móvil,,,,,,,,,,,,,,,,,,,,
Or enter this secret key into your Authenticator app,O ingresa este contraseña secreta en tu app Authenticator,,,,,,,,,,,,,,,,,,,,
PRIMARY DOCUMENTS,DOCUMENTOS PRIMARIOS,,,,,,,,,,,,,,,,,,,,
Page,Página,,,,,,,,,,,,,,,,,,,,
Page Javascript,Páginia Javascript,,,,,,,,,,,,,,,,,,,,
Password is too long,La contraseña es demasiado larga,,,,,,,,,,,,,,,,,,,,
Passwords don’t match,Las contraseñas no coinciden,,,,,,,,,,,,,,,,,,,,
Permission,Permiso,,,,,,,,,,,,,,,,,,,,
Permission on entities explicitly shared with the user,Permiso sobre las entidades compartidas explícitamente con el usuario,,,,,,,,,,,,,,,,,,,,
Permissions,Permisos,,,,,,,,,,,,,,,,,,,,
Plain text,Texto sin formato,,,,,,,,,,,,,,,,,,,,
Please contact an admin for details.,"Por favor, contacta con un administrador para más detalles.",,,,,,,,,,,,,,,,,,,,
Please type in letters and numbers from the image to start the export.,"Por favor, teclea los carácteres de la imagen para iniciar la exportación.",,,,,,,,,,,,,,,,,,,,
Precision,Precisión,,,,,,,,,,,,,,,,,,,,
Press enter to add,Pulsa ENTER para añadir,,,,,,,,,,,,,,,,,,,,
Preview,Previsualizar,,,,,,,,,,,,,,,,,,,,
Previous,Anterior,,,,,,,,,,,,,,,,,,,,
Priority sorting,Prioridad,,,,,,,,,,,,,,,,,,,,
Priority sorting description,Descripción de la prioridad,,,,,,,,,,,,,,,,,,,,
ProTip!,¡Consejo avanzado!,,,,,,,,,,,,,,,,,,,,
Processing,Procesando,,,,,,,,,,,,,,,,,,,,
Properties,Propiedades,,,,,,,,,,,,,,,,,,,,
Properties from other templates in the collection using the same label,Propiedades de otras plantillas de la colección que utilizan la misma etiqueta.,,,,,,,,,,,,,,,,,,,,
Property as default filter description,Propiedad como descripción de filtro por defecto,,,,,,,,,,,,,,,,,,,,
Property as filter description,Propiedad como descripción de filtro,,,,,,,,,,,,,,,,,,,,
Property delete warning,Advertencia: Eliminar la propiedad,,,,,,,,,,,,,,,,,,,,
Protect your account,Protege tu cuenta,,,,,,,,,,,,,,,,,,,,
Protection,Protección,,,,,,,,,,,,,,,,,,,,
Public form URL description,Descripción de la URL del formulario público,,,,,,,,,,,,,,,,,,,,
Public form settings description,Descripción de la configuración del formulario público,,,,,,,,,,,,,,,,,,,,
Public form whitelist description,Descripción de la lista de formularios públicos permitidos,,,,,,,,,,,,,,,,,,,,
Published,Publicado,,,,,,,,,,,,,,,,,,,,
Query,Consulta,,,,,,,,,,,,,,,,,,,,
Quick labeling for,Etiquetado rápido para,,,,,,,,,,,,,,,,,,,,
Reject,Rechazar,,,,,,,,,,,,,,,,,,,,
Remove,Eliminar,,,,,,,,,,,,,,,,,,,,
Rename,Renombrar,,,,,,,,,,,,,,,,,,,,
Repeat Password,Repite la contraseña,,,,,,,,,,,,,,,,,,,,
Request id #,Solicitar id #,,,,,,,,,,,,,,,,,,,,
Required property,Propiedad requerida,,,,,,,,,,,,,,,,,,,,
Reset 2FA,Resetear 2FA,,,,,,,,,,,,,,,,,,,,
Reset Password,Restablecer contraseña,,,,,,,,,,,,,,,,,,,,
Restricted,Restringido,,,,,,,,,,,,,,,,,,,,
Return to login,Regresar al inicio de sesión,,,,,,,,,,,,,,,,,,,,
Return to the thesaurus page when you finished labeling to start learning.,Regresa a la página del tesauro cuando termines de etiquetar para comenzar el aprendizaje.,,,,,,,,,,,,,,,,,,,,
Review unpublished document,Revisar el documento no publicado,,,,,,,,,,,,,,,,,,,,
Reviewed,Revisados,,,,,,,,,,,,,,,,,,,,
Route,Ruta,,,,,,,,,,,,,,,,,,,,
Sample,Ejemplo,,,,,,,,,,,,,,,,,,,,
Save User,Guardar Usuario,,,,,,,,,,,,,,,,,,,,
Save and go to next,Guardar e Ir al siguiente,,,,,,,,,,,,,,,,,,,,
Save changes,Guardar cambios,,,,,,,,,,,,,,,,,,,,
Save document,Guardar documento,,,,,,,,,,,,,,,,,,,,
Save document(s),Guardar documento(s),,,,,,,,,,,,,,,,,,,,
Save password,Guardar contraseña,,,,,,,,,,,,,,,,,,,,
"Scan the following QR code selecting the ""scan barcode"" option:","Escanea el siguiente código QR seleccionando la opción ""escanear código de barras"":",,,,,,,,,,,,,,,,,,,,
Search not found,Búsqueda no encontrada,,,,,,,,,,,,,,,,,,,,
Search tips,Consejos de búsqueda,,,,,,,,,,,,,,,,,,,,
Select all,Seleccionar todo,,,,,,,,,,,,,,,,,,,,
Select files on your device,Seleccionar archivos de tu dispositivo,,,,,,,,,,,,,,,,,,,,
Select from files,Seleccionar archivos,,,,,,,,,,,,,,,,,,,,
Select relationship type,Seleccionar tipo de relación,,,,,,,,,,,,,,,,,,,,
Select supporting file,Seleccionar archivo ,,,,,,,,,,,,,,,,,,,,
Select target paragraph,Seleccionar párrafo de destino,,,,,,,,,,,,,,,,,,,,
Select...,Seleccionar,,,,,,,,,,,,,,,,,,,,
Semantic Search,Búsqueda semántica,,,,,,,,,,,,,,,,,,,,
Semantic search minimum sentences help,Ayuda para la búsqueda semántica con un número mínimo de frases,,,,,,,,,,,,,,,,,,,,
Semantic search overview,Búsqueda semántica general ,,,,,,,,,,,,,,,,,,,,
Semantic search results,Resultados de búsqueda semántica ,,,,,,,,,,,,,,,,,,,,
Semantic search threshold help,Ayuda para límite de búsqueda semántica ,,,,,,,,,,,,,,,,,,,,
Send,Enviar,,,,,,,,,,,,,,,,,,,,
Sentences above threshold,Palabras por encima del límite,,,,,,,,,,,,,,,,,,,,
Set as default,Configuración inicial ,,,,,,,,,,,,,,,,,,,,
Set the default starting point for your geolocation properties.,Configurar el punto de inicio para la geolocalización,,,,,,,,,,,,,,,,,,,,
Share,Compartir,,,,,,,,,,,,,,,,,,,,
Share with people and groups,Compartir con personas o grupos,,,,,,,,,,,,,,,,,,,,
Shared as editor,Compartido como editor,,,,,,,,,,,,,,,,,,,,
Shared as viewer,Compartido como observador,,,,,,,,,,,,,,,,,,,,
Show Suggestions,Mostrar sugerencias,,,,,,,,,,,,,,,,,,,,
Show cookie policy,Mostrar política de cookies ,,,,,,,,,,,,,,,,,,,,
Show filters,Mostrar filtros,,,,,,,,,,,,,,,,,,,,
