Key;French
Account;Compte
Account settings;Paramètres du compte
Activity log;Journal d'activité
Add;Ajouter
Add connection;Ajouter une connexion
Add dictionary;Ajouter un dictionnaire
Add document type;Ajouter un type de document
Add file;Ajouter le fichier
Add language;Ajouter une langue
Add link;Ajouter un lien
Add page;Ajouter une page
Add template;Ajouter un modèle
Add thesaurus;Ajouter un thésaurus
Add to all languages;Ajouter à toutes les langues
Add user;Ajouter un utilisateur
Add/delete users and assign roles;Ajouter / Supprimer des utilisateurs et attribuer des rôles
Add/edit translations;Ajouter / Modifier des traductions
Admin;Administrateur
Advanced settings;Réglages avancés
Allowed Public Templates;Modèles publics autorisés
Any value;N'importe quelle valeur
Apply properties to documents/entities;Appliquer des propriétés aux documents / entités
Attachments;Pièces Jointes
Back;Retour
Cancel;Annuler
Change password;Changer le mot de passe
check as private instance;Définir comme instance privée
Close session;Fermer la session
Collection;Collection
Collection settings;Paramètres de la collection
Configure filters;Configurer les filtres
Confirm;Confirmer
Confirm delete document type message;Veuillez confirmer la suppression du modèle
Confirm delete document type title;Confirmer suppression du modèle
Confirm delete multiple items;Confirmer supprimer plusieurs éléments
Confirm new password;Confirmer le nouveau mot de passe
Connection type;Type de connexion
Connections;Connexions
connections;Connexions
Create a table of contents;Créer une table des matières
Create connections and references;Créer des connexions et des références
Create dictionaries;Créer des dictionnaires
Create document and entity types;Créer des types de document et d'entité
Create group;Créer un groupe
Custom CSS;CSS personnalisé
Custom page;Page personnalisée
Customisation;Personnalisation
Date added;Date ajoutée
Date format;Format de date
Delete;Effacer
Delete documents and entities;Supprimer des documents et des entités
Delete language;Supprimer la langue
Dictionaries;Dictionnaires
Discard changes;Annuler les modifications
Document and entity types;Types de documents et d'entités
Document types;Types de documents
Documents;Documents
documents;documents
Downloads;Téléchargements
Duplicated name;Nom dupliqué
Edit;Éditer
Editor;Éditeur
Email;E-mail
Email address;Adresse e-mail
Email updated;E-mail mis à jour
Entities;Entités
Filename label;Étiquette servant de nom du fichier
Filters;Filtres
Filters AND operator;ET
Filters configuration;Configuration des filtres
Filters OR operator;OU
Flag;Drapeau
Forgot Password?;Mot de passe oublié?
Google Analytics ID;Indentifiant Google Analytics
hubs;hubs
Icon;Icône
in;dans
Info;Info
Invalid form;Formulaire invalide
"Label date ""From""";Du
"Label date ""to""";Au
Landing page;Page d'accueuil
Language;Langue
Least recently;Moins récemment
Library;Bibliothèque
List view;Vue en liste
Login;Connexion
Login button;Bouton de Connexion
Login failed;Échec de la connexion
Logout;Se déconnecter
Mailer configuration;Configuration du programme de gestion du courrier
Manage site settings and configuration;Gérer la configuration et les paramètres du site
Map view;Vue sur carte
MapTiler key;Clé Maptiler
Maximum;Maximum
Menu;Menu
Metadata;Métadonnées
Minimum;Minimum
My Files;Mes dossiers
Name;Nom
Name connections;Nom de connexion
New entity;Nouvelle entité
New password;Nouveau mot de passe
No;Non
No common filters;Pas de filtres communs
No Connections;Pas de connexions
No Connections description;Aucune description de connexion
No Label;Aucune étiquettes
No options found;Aucune option trouvée
No property;Aucune propriété
No References;Pas de références
No References description;Aucune description de références
No Relationships;Aucune relation
No Relationships description;Aucune description de relation
No Table of Contents;Aucune table des matières
No Table of Contents description;Aucune description de Table des matières
No text match;Aucune correspondance de texte
No text match description;Aucune correspondance pour la description fournie
No type;Sans type
No value;Aucune valeur
of;de
Order;Organiser par
Other;Autre
Pages;Pages
Password;Mot de passe
Password Error;Erreur de mot de passe
Password updated;Mot de passe mis à jour
Private documents;Documents privés
Private instance;Instance privée
Public documents;Documents publics
Publish;Publier
Recently;Récemment
References;Références
Relationship;Relation
Relationship types;Types de relations
Relationships;Relations
RelationType saved;Type de relation sauvegardé
Relevance;Pertinence
Reset;Réinitialiser
Role;Rôle
Save;Sauvegarder
Search;Recherche
Search connections;Recherche de connexions
Search item;Recherche d'éléménts
Search related entities or documents;Rechercher des entités ou des documents liés
Search relevance;Pertinence de recherche
Search text;Recherche de texte
Search text description;Rechercher Description du texte
Search Tips: boolean;Astuces de recherche: Booléen
Search Tips: exact term;Astuces de recherche: Terme exact
Search Tips: one char wildcard;Astuces de recherche: terme générique a un caractère
Search Tips: proximity;Astuces de recherche: proximité
Search Tips: wildcard;Astuces de recherche: caractère générique
Select list;Sélectionner la liste
selected;Sélectionné
Send recovery email;Envoyer mail de récupération
Separator;Séparateur
Settings;Paramètres
Settings updated;Paramètres mis à jour
Show more;Afficher plus
Sign in;S'identifier
Size;Taille
Sort by;Trier par
sorted by;Trié par
Table of Contents;Table des matières
Templates;Modèles
Text;Texte
Thesauri;Thesauri
Thesaurus saved;Thesaurus sauvegardé
This action will unselect all the entities.;Cette action désélectionnera toutes les entités.
Title;Titre
Tools;Outils
Translate;Traduire
Translations;Traductions
Translations saved;Traductions sauvegardées
Type;Type
Update;Mettre à jour
Upload documents and create entities;Télécharger des documents et créer des entités
Uploading;Chargement
Uploads;Fichiers Mis en ligne
User;Utilisateur
Username;Nom d'utilisateur
Users;Utilisateurs
View;Vue
View in library;Voir dans la bibliothèque
x less;x en moins
x more;x en plus
% of sentences above threshold;% des phrases en-dessus du seuil
(please keep this key secret and don't share it):;(Veuillez garder cette clé secrete et ne la partager pas):
(view page);(voir page)
(+) click to select multiple cards;(+) cliquez pour sélectionner plusieurs cartes
- Entity:;- Entité :
- Library search:;- Recherche dans la bibliothèque :
- Site page:;- Page du site :
1. Right-click an image or video on the web and copy the image's URL. Altenatively websites offers share button whereyou can get URL.;1. Faites un clic droit sur une image ou une vidéo sur le Web et copiez l'URL de l'image. En général, les sites Web offrent un bouton de partage qui vous permet d'obtenir l'URL.
2. Return here and paste the URL in this field (Ctrl+V or Command+V);2. Revenez ici et collez l'URL dans ce champ (Ctrl+V ou Command+V).
A generated ID will be the default title.;Un identifiant généré sera le titre par défaut.
Accept;Accepter
Action;Action
Activate this feature for enhanced account security;Activez cette fonction pour renforcer la sécurité du compte
Active Languages;Langues actives
Add / remove favorite;Ajouter / supprimer un favori
Add date;Ajouter une date
Add entities / documents;Ajouter des entités / documents
Add from url;Ajouter à partir d'une url
Add from web;Ajouter à partir du web
Add group;Ajouter un groupe
Add people or groups;Ajouter des personnes ou des groupes
Add resource;Ajouter une ressource
Add supporting file;Ajouter un fichier complémentaire
Add to table of contents;Ajouter à la table des matières
Add users;Ajouter des utilisateurs
Adjacent geolocation properties will render on the same map;Les propriétés de géolocalisation adjacentes seront rendues sur la même carte
Administrators and Editors;Administrateurs et éditeurs
All changes will be lost, are you sure you want to proceed?;Tous les changements seront perdus, êtes-vous sûr de vouloir continuer ?
All entities and documents that have already this property assigned will loose its current value;Toutes les entités et tous les documents auxquels cette propriété a déjà été attribuée perdront leur valeur actuelle.
Always use URLs relative to your site, starting with / and skipping the domain name. Example:;Utilisez toujours des URL relatives à votre site, c'est à dire un URL débutant par / et ignorant le nom de domaine. Exemple :
An error has occured during data export;Une erreur s'est produite pendant l'exportation des données
Analytics description;Description des analyses
Anyone will be able to see them;Tout le monde pourra les voir
Authentication code;Code d'authentification
Auto-save;Sauvegarde automatique
Automatic Table of Contents;Table des matières automatique
Automatically generated;Généré automatiquement
Available Languages;Langues disponibles
Back to;Retour à
Back to search;Retour à la recherche
Back to thesauri;Retour aux thésaurus
Back to thesaurus;Retour au thésaurus
Body;Corps
Browse files to upload;Parcourir les fichiers à télécharger
Browse your PDFs to upload;Parcourez vos PDF pour les télécharger
Can edit;Peut éditer
Can see;Peut voir
Can view;Peut voir
Cannot use 'any entity or document' if another relationship of the same type is already with a specific entity.;"Il n'est pas possible d'utiliser ""toute entité ou document"" si une autre relation du même type existe déjà avec une entité spécifique."
Captcha;Captcha
Cards;Cartes
Cards View;Vue en cartes
Caution: the selected entities will be;Attention : les entités sélectionnées seront
Change will take effect after saving the template;Le changement prendra effet après l'enregistrement du modèle
Changing the type will erase all connections to this entity.;La modification du type effacera toutes les connexions à cette entité.
Character support description;Description du support de caractères
Character support process warning;Avertissement sur le processus de support des caractères
Character support revert warning;Avertissement de réversion du support de caractères
Check to make this instance private (only logged-in users can access the data);Cochez cette case pour rendre cette instance privée (seuls les utilisateurs connectés pourront accéder aux données).
Clear Filters;Effacer les filtres
Clear coordinates;Effacer les coordonnées
Click here;Cliquez ici
Click to fill;Cliquez pour remplir
Close;Fermer
Collaborator;Collaborateur
Configure suggestions;Configurer les suggestions
Configure the default landing page for your site.;Configurez la page d'accueil par défaut de votre site.
Confirm deletion;Confirmer la suppression
Confirm publish multiple items;Confirmer la publication de plusieurs éléments
Congratulations!;Félicitations !
Connect to a document;Se connecter à un document
Connect to a paragraph;Se connecter à un paragraphe
Conversion failed;Échec de la conversion
Copy From;Copier de
Copy Highlighted;Copier surligné
Copy link;Copier le lien
Copy properties to this entity from;Copier les propriétés de cette entité à partir de
Create;Créer
Create Entity;Créer une entité
Currently connections only need a title.;Actuellement, les connexions ne nécessitent qu'un titre.
Custom Uploads;Téléchargements personnalisés
Custom component error;Erreur de composant personnalisé
Custom styles;Styles personnalisés
Data imported;Données importées
Date modified;Date de modification
Day;Jour
Default language;Langue par défaut
Default language change success;Succès du changement de langue par défaut
Default language description;Description de la langue par défaut
Default template;Modèle par défaut
Delete Group;Supprimer un groupe
Delete Property;Supprimer la propriété
Delete User;Supprimer l'utilisateur
Description;Description
Discard;Supprimer
Display entity view from page;Afficher la vue de l'entité depuis la page
Document;Document
Document Title;Titre du document
Document contents;Contenu du document
Documentation;Documentation
Documents for custom filter;Documents pour le filtre personnalisé
Documents including suggestion:;Documents incluant une suggestion :
Documents to be reviewed;Documents à revoir
Download;Télécharger
Drag and drop file in this window to upload;Faites glisser et déposez le fichier dans cette fenêtre pour le télécharger
Drag items here;Faire glisser les éléments ici
Drag properties here;Faites glisser les propriétés ici
Drop your files here to upload or;Déposez vos fichiers ici pour les télécharger ou
Duplicated email;Courriel en double
Duplicated label;Étiquette dupliquée
Duplicated username;Nom d'utilisateur en double
Edit all documents matching this criteria;Modifier tous les documents correspondant à ce critère
Email is required;L'email est obligatoire
Enable this page to be used as an entity view page:;Activez cette page pour qu'elle soit utilisée comme page de visualisation des entités :
Enter the 6-digit verification code generated by your Authenticator app:;Saisissez le code de vérification à 6 chiffres généré par votre application d'authentification :
Entities can be displayed in a custom page. For that, a custom page needs to be created in Pages, and then selected here.;Les entités peuvent être affichées dans une page personnalisée. Pour cela, une page personnalisée doit être créée dans Pages, puis sélectionnée ici.
Entity;Entité
Entity types;Types d'entités
Error;Erreur
Examples;Exemples
Exploration;Exploration
Export CSV;Exporter CSV
Exporting entities to CSV;Exporter des entités vers CSV
Extract information from your documents;Extraire des informations de vos documents
Favicon is an icon that appears in the browser tab and bookmarks.;Favicon est une icône qui apparaît dans l'onglet du navigateur et dans les signets.
File;Fichier
Fill;Remplir
Filters configuration description;Description de la configuration des filtres
Filters configuration example;Exemple de configuration des filtres
Find;Trouver
Fine tune;Ajuster
Fit;Adapter
For better performance, upload your documents in batches of 50 or less.;Pour de meilleures performances, téléchargez vos documents par lots de 50 ou moins.
For better performance, upload your files in batches of 50 or less.;Pour de meilleures performances, téléchargez vos fichiers par lots de 50 ou moins.
Forms and email configuration;Configuration des formulaires et des e-mails
Full edit mode;Mode d'édition complet
General;Général
Global CSS;CSS global
Groups;Groupes
Here you can set up the contact email and the email that appears when Uwazi sends a notification to a user;Ici vous pouvez configurer l'email de contact et l'email qui apparaît lorsque Uwazi envoie une notification à un utilisateur.
Hold shift to rotate the map;Maintenez shift pour faire pivoter la carte
If it is an external URL, use a fully formed URL. Ie. http://www.uwazi.io.;Si c'est une URL externe, utilisez une URL complète. Par exemple, http://www.uwazi.io.
If it is an internal URL within this website, be sure to delete the first part;S'il s'agit d'une URL interne à ce site, assurez-vous de supprimer la première partie.
If you have added a contact form on one of your pages, this is the email address that receives the information from that form.;Si vous avez ajouté un formulaire de contact sur l'une de vos pages, il s'agit de l'adresse électronique qui reçoit les informations de ce formulaire.
If you want to continue, please type;Si vous voulez continuer, veuillez taper
Import;Importer
Import CSV;Importer CSV
Import completed:;Importation terminée :
Import instructions;Instructions d'importation
Importing data in progress;Importation de données en cours
Improve the quality of this topic's suggestions by finding more sample documents with this label.;Améliorez la qualité des suggestions de cette rubrique en trouvant d'autres exemples de documents portant cette étiquette.
Indexing entities may take a few minutes;L'indexation des entités peut prendre quelques minutes
Inherit property;Hériter la propriété
Install the Google Authenticator app on your mobile device;Installez l'application Google Authenticator sur votre appareil mobile
Instructions to reset user password have been sent;Les instructions pour réinitialiser le mot de passe de l'utilisateur ont été envoyées
Invalid captcha;Captcha invalide
Invalid email;Courriel non valide
Is the suggestion incorrect? Click on 'Reject' and Uwazi will improve on the suggestions it makes;"La suggestion est incorrecte ? Cliquez sur ""Rejeter"" et Uwazi améliorera les suggestions faites."
It could also very easily break the app. Only write code here if you know exactly what you are doing.;Cela pourrait aussi très facilement casser l'application. N'écrivez du code ici que si vous savez exactement ce que vous faites.
Items:;Articles :
Label;Étiquette
Label more documents;Étiqueter d'autres documents
Label your collection note;Étiqueter votre note de collecte
Language deleted;Langue supprimée
Languages;Langues
Latitude;Latitude
Learn more;Apprendre plus
Learning...;Apprendre...
Legend;Légende
Longitude;Longitude
ML TOC;TOC ML
Map;Carte
Maps;Cartes
Mark as Reviewed;Marquer comme révisé
Markdown;Markdown
Members;Membres
Message;Message
Metadata Extraction;Extraction de métadonnées
Metadata creator;Créateur de métadonnées
Metadata extraction dashboard;Tableau de bord de l'extraction des métadonnées
Metadata to extract;Métadonnées à extraire
Mixed access;Accès mixte
Month;Mois
Multimedia fill description;Description du remplissage multimédia
Multimedia fit description;Description de l'ajustement multimédia
Multiple relationships edit description;Modifier la description de multples relations
Name is required;Le nom est obligatoire
Name is too long;Le nom est trop long
Name is too short;Le nom est trop court
Name of the group;Nom du groupe
Narrow down your searches;Affinez vos recherches
Narrow your search;Affinez votre recherche
New language added;Nouvelle langue ajoutée
New relationships group;Nouveau groupe de relations
Newest;Plus récent
Next;Suivant
No Documents found;Aucun document trouvé
No Table of Contents;Pas de table des matières
No attachments;Pas de pièces jointes
No icon / flag;Pas d'icône / drapeau
No relationship types warning;Avertissement aucun types de relations
Normal view;Vue normale
