Key,Thai
Indexing entities may take a few minutes,การจัดทำดัชนีรายการอาจใช้เวลาสักครู่
Inherit property,ก็อปปี้คุณสมบัตินี้
Install the Google Authenticator app on your mobile device,กรุณาติดตั้งแอป Google Authenticator บนอุปกรณ์มือถือของคุณ
Instructions to reset user password have been sent,เราได้ส่งคำแนะนำเกี่ยวกับการรีเซ็ตรหัสผ่านให้แล้ว
Invalid captcha,captcha ไม่ถูกต้อง
Invalid email,อีเมลไม่ถูกต้อง
Is the suggestion incorrect? Click on 'Reject' and Uwazi will improve on the suggestions it makes,ข้อเสนอแนะไม่ถูกต้องใช่ไหม? กดปุ่ม 'ปฏิเสธ' และ Uwazi จะทำการปรับปรุงคำเสนอแนะต่อไป
It could also very easily break the app. Only write code here if you know exactly what you are doing.,มันอาจจะทำให้แอปใช้ไม่ได้ เขียนโค้ดที่นี่ในกรณีที่คุณเข้าใจสิ่งที่คุณทำเท่านั้น
Items:,รายการ:
Label,ประเภท
Label more documents,กำหนดประเภทเอกสารเพิ่มเติม
Label your collection note,กำหนดประเภทการจัดกลุ่มของคุณ
Language deleted,ลบภาษาแล้ว
Languages,ภาษา
Latitude,พิกัดละติจูด
Learn more,เรียนรู้เพิ่มเติม
Learning...,กำลังประมวลผล
Legend,กลุ่ม
Longitude,พิกัดลองจิจูด
ML TOC,ML TOC
Map,แผนที่
Maps,แผนที่
Mark as Reviewed,ได้ตรวจสอบแล้ว
Markdown,การทำเครื่องหมาย
Members,สมาชิก
Message,ข้อความ
Metadata Extraction,ค้นหาเมตาดาต้า
Metadata creator,ผู้สร้างเมตาดาต้า
Metadata extraction dashboard,แดชบอร์ดสำหรับค้นหาเมตาดาต้า
Metadata to extract,เมตาดาต้าที่จะนำออกมา
Mixed access,การเข้าถึงแบบผสม
Month,เดือน
Multimedia fill description,คำอธิบายการเติมข้อมูลมัลติมีเดีย
Multimedia fit description,คำอธิบายการเติมข้อมูลมัลติมีเดีย
Multiple relationships edit description,คำอธิบายการแก้ไขความสัมพันธ์ที่หลากหลาย
Name is required,จำเป็นต้องใส่ชื่อ
Name is too long,ชื่อยาวเกินไป
Name is too short,ชื่อสั้นเกินไป
Name of the group,ชื่อของกลุ่ม
Narrow down your searches,จำกัด การค้นหาของคุณให้แคบลง
Narrow your search,จำกัด การค้นหาของคุณ
New language added,ภาษาใหม่ถูกเพิ่มแล้ว
New relationships group,กลุ่มความสัมพันธ์ใหม่
Newest,ใหม่ล่าสุด
Next,ต่อไป
No Documents found,ไม่พบเอกสาร
No Table of Contents,ไม่พบสารบัญ
No attachments,ไม่พบสิ่งที่แนบมา
No icon / flag,ไม่พบ ไอค่อน / สิ่งที่ถูกคั่นหน้า
No relationship types warning,ไม่พบคำเตือนเกี่ยวกับประเภทความสัมพันธ์
Normal view,มุมมองปกติ
Nothing to see here! The selected documents are not using the selected thesaurus,ไม่พบข้อมูล! เอกสารที่ถูกเลือกไม่ได้ใช้คำอธิบายกลุ่มคำ
Number of sentences above threshold,จำนวนประโยคเกินเกณฑ์ที่กำหนด
Ok,ตกลง
Oldest,เก่าที่สุด
Only allowed users will be able to see them,ผู้ใช้ที่ได้รับอนุญาตเท่านั้นถึงจะเห็นข้อมูลนี้
Ooops... please go,กรุณาดำเนินการต่อ
Oops! We couldn't find the thesaurus you're trying to edit. Try navigating back to this page through Settings.,เราไม่พบคำอธิบายกลุ่มคำที่คุณต้องการแก้ไข กรุณากลับมาที่หน้านี้ใหม่โดยเลือกการตั้งค่า
"Open the app and select ""Add Account"" (usually a plus symbol)","กรุณาเปิดแอปแล้วเลือก ""เพิ่มบัญชี"" (หรือกดที่เครื่องหมายบวก)"
Open the two-factor Authenticator app on your device,กรุณาเปิดแอป Authenticator สำหรับยืนยันรหัสสองทาง บนอุปกรณ์ของคุณ
Or enter this secret key into your Authenticator app,หรือใส่รหัสลับนี้บน แอป Authenticator ของคุณ
PRIMARY DOCUMENTS,เอกสารหลัก
Page,หน้า
Page Javascript,หน้าจาวาสคริปต์
Password is too long,รหัสผ่านยาวเกินไป
Passwords don’t match,รหัสผ่านไม่ตรงกัน
Permission,สิทธิการเข้าถึง
Permission on entities explicitly shared with the user,สิทธิการเข้าถึงบนรายการถูกแชร์ให้ผู้ใช้แล้ว
Permissions,สิทธิการเข้าถึง
Plain text,ข้อความธรรมดา
Please contact an admin for details.,กรุณาติดต่อผู้ดูแลระบบเพื่อดูรายละเอียดเพิ่มเติม
Please type in letters and numbers from the image to start the export.,กรุณาพิมพ์ตัวอักษรและตัวเลขจากภาพเพื่อเริ่มการส่งออก
Precision,ความแม่นยำ
Press enter to add,กด Enter เพื่อเพิ่ม
Preview,ดูตัวอย่าง
Previous,ก่อนหน้า
Priority sorting,เรียงลำดับตามลำดับความสำคัญ
Priority sorting description,คำอธิบายเกี่ยวกับการเรียงลำดับตามลำดับความสำคัญ
ProTip!,โปรทิป!
Processing,กำลังประมวลผล
Properties,คุณสมบัติ
Properties from other templates in the collection using the same label,คุณสมบัติจากเทมเพลตอื่นๆในคอลเลกชันที่อยู่ในประเภทเดียวกัน
Property as default filter description,คำอธิบายคุณสมบัติเกี่ยวกับตัวกรองเริ่มต้น
Property as filter description,คำอธิบายคุณสมบัติเกี่ยวกับตัวกรอง
Property delete warning,คำเตือนเกี่ยวกับการลบคุณสมบัติ
Protect your account,ปกป้องบัญชีของคุณ
Protection,การป้องกัน
Public form URL description,คำอธิบายเกี่ยวกับ URL สำหรับแบบฟอร์มสาธารณะ
Public form settings description,คำอธิบายเกี่ยวกับการตั้งค่าแบบฟอร์มสาธารณะ
Public form whitelist description,คำอธิบายเกี่ยวกับลิสต์ที่ถูกอนุญาติสำหรับแบบฟอร์มสาธารณะ
Published,ตีพิมพ์แล้ว
Query,สืบค้น
Quick labeling for,จัดประเภททันที
Reject,ปฏิเสธ
Remove,ลบ
Rename,เปลี่ยนชื่อ
Repeat Password,ใส่รหัสผ่านอีกครั้ง
Request id #,ขอรหัส #
Required property,คุณสมบัติที่จำเป็น
Reset 2FA,สร้าง 2FA ใหม่
Reset Password,สร้าง รหัสผ่าน ใหม่
Restricted,ถูก จำกัด
Return to login,กลับไปที่การเข้าสู่ระบบ
Return to the thesaurus page when you finished labeling to start learning.,กลับไปที่หน้าคำอธิบายกลุ่มคำเมื่อคุณแยกประเภทเสร็จสิ้นเพื่อเริ่มการเรียนรู้
Review unpublished document,ตรวจสอบเอกสารที่ยังไม่ได้เริ่มเผยแพร่
Reviewed,ตรวจสอบแล้ว
Route,เส้นทาง
Sample,ตัวอย่าง
Save User,บันทึกผู้ใช้
Save and go to next,บันทึกและดำเนินการต่อ
Save changes,บันทึกการเปลี่ยนแปลง
Save document,บันทึกเอกสาร
Save document(s),บันทึกเอกสาร
Save password,บันทึกรหัสผ่าน
"Scan the following QR code selecting the ""scan barcode"" option:","สแกนรหัส QR และเลือก ""สแกนบาร์โค้ด"""
Search not found,ไม่พบการค้นหา
Search tips,เคล็ดลับการค้นหา
Select all,เลือกทั้งหมด
Select files on your device,เลือกไฟล์บนอุปกรณ์ของคุณ
Select from files,เลือกจากไฟล์
Select relationship type,เลือกประเภทความสัมพันธ์
Select supporting file,เลือกไฟล์สนับสนุน
Select target paragraph,เลือกย่อหน้าที่ต้องการ
Select...,เลือก...
Semantic Search,ค้นหาความหมาย
Semantic search minimum sentences help,ความช่วยเหลือเกี่ยวกับ การค้นหาความหมายของประโยคขั้นต่ำ
Semantic search overview,ภาพรวมเกี่ยวกับการค้นหาความหมาย
Semantic search results,ผลการค้นหาความหมาย
Semantic search threshold help,ความช่วยเหลือเกี่ยวกับเกณฑ์การค้นหาความหมาย
Send,ส่ง
Sentences above threshold,ประโยคที่เกินเกณฑ์ที่กำหนด
Set as default,ตั้งเป็นค่าเริ่มต้น
Set the default starting point for your geolocation properties.,ตั้งค่าจุดเริ่มต้นอัตโนมัติสำหรับคุณสมบัติทางภูมิศาสตร์ของคุณ
Share,แบ่งปัน
Share with people and groups,แบ่งปันกับผู้คนและกลุ่ม
Shared as editor,แบ่งปันสิทธิ์การแก้ไข
Shared as viewer,แบ่งปันสิทธิ์การมอง
Show Suggestions,แสดงคำแนะนำ
Show cookie policy,แสดงนโยบายคุกกี้
Show filters,แสดงตัวกรอง
Some adavanced search features may not be available for this language.,คุณสมบัติการค้นหาขั้นสูงบางอย่างอาจไม่สามารถใช้ได้กับภาษานี้
Something went wrong,มีสิ่งผิดปกติเกิดขึ้น
Sort,เรียงลำดับ
Strict mode,โหมดแบบจำกัด
Style,สไตล์
Submit,ส่ง
Submiting,กำลังส่ง
Suggested labels description,คำแนะนำเกี่ยวกับความหมายของการจัดประเภท
Suggestions,คำแนะนำ
Supporting files,รองรับไฟล์
Table,ตาราง
Table of Contents,สารบัญ
Table view,มุมมองตาราง
Template,แม่แบบ
Text references limit warning,คำเตือน การอ้างอิงบทความเกินเกณฑ์ที่กำหนด
The combination of entity types doesn't have any filters in common.,รายการที่ถูกเลือกทั้งหมดไม่มีตัวกรองที่สามารถใช้ร่วมกันได้
The current model was trained at,แม่แบบปัจจุบันได้ถูกเรียนรู้เมื่อ
"The first step is to label a sample of your documents, so Uwazi can learn which topics to suggest when helping you label your collection.","ขั้นตอนแรกที่จะต้องทำคือการเลือกประเภทให้กับตัวอย่างเอกสารของคุณ 
Uwazi จะทำการเรียนรู้เพื่อช่วยเสนอแนะในขณะที่ช่วยเลือกประเภทหมวดหมู่
เอกสารให้คุณ"
The import process threw an error:,กระบวนการนำเข้าเกิดความผิดพลาด
The template contains errors,มีข้อผิดพลาดที่แม่แบบ
There are no pages enabled for entity view,ไม่มีหน้าที่ถูกตั้งค่าสำหรับมุมมองรายการ
"There is an unexpected error on this custom page, it may not work properly. Please contact an admin for details.","มีข้อผิดพลาดเกิดขึ้นในหน้าที่สร้างใหม่ ระบบอาจทำงานไม่ถูกต้อง กรุณาติด
ต่อผู้ดูแลระบบเพื่อขอรายละเอียดเพิ่มเติม"
This area allows you to append custom Javascript to the page. This opens up a new universe of possibilities.,พื้นที่นี้อนุญาตให้คุณใส่โค้ดจาว่าสคริปได้ มันจะช่วยให้คุณสามารถค้นพบความเป็นไปได้ใหม่ๆ
This content is automatically generated,เนื้อหานี้ถูกสร้างขึ้นโดยอัตโนมัติ
"This entity has no document, you probably want to see the metadata",รายการนี้ไม่มีเอกสาร คุณอาจจะอยากดูข้อมูลเมตาดาตาเพิ่มเติม
This entity is not public.,รายการนี้ไม่ได้เปิดการเข้าถึงแบบสาธารณะ
This entity is restricted from public view.,รายการนี้ถูกจำกัดการเข้าถึงแบบสาธารณะ
This option will show a notification about the use of cookies in your instance.,ตัวเลือกนี้จะแสดงการแจ้งเตือนเกี่ยวกับการใช้คุ้กกี้ในระบบของคุณ
This property will appear in the library cards as part of the basic info.,คุณสมบัตินี้จะถูกแสดงในการ์ดไลบรารีและเป็นส่วนหนึ่งของข้อมูลพื้นฐาน
This property will be inherited from the related entities and shown as metadata of this type of entities.,คุณสมบัตินี้จะถูกโอนย้ายมาจากรายการที่เกี่ยวข้องและจะถูกแสดงเป็นเมตาดาต้าสำหรับประเภทรายการนี้
This property will be shown using all the width available.,คุณสมบัตินี้จะถูกแสดงโดยใช้พื้นที่ทั้งหมดที่มีอยู่
This property will be shown without the label.,คุณสมบัตินี้จะถูกแสดงโดยไม่มีการจำแนกประเภท
This template will be used as default for new entities.,แม่แบบนี้จะถูกตั้งเป็นค่าเริ่มต้นสำหรับรายการใหม่
Threshold,เกณฑ์
Time,เวลา
"To bring you a better experience, this site uses cookies.",เพื่อประสบการณ์ที่ดีของคุณ เว็บไซต์ของเราจะทำการเก็บคุกกี้
"To complete the account creation process, please create a password for your account",เพื่อให้การสร้างบัญชีเสร็จสมบูรณ์กรุณาสร้างรหัสผ่านสำหรับบัญชีของคุณ
To get resource from web:,ในการที่จะรับข้อมูลจากเว็บ
Train model,การสอนโมเดล
Try selecting other documents.,ลองเลือกเอกสารอื่น ๆ
Two-factor verification failed,การตรวจสอบสองขั้นตอนล้มเหลว
Two-step verification,การตรวจสอบสองขั้นตอน
URL,url
Upload PDF,นำเข้า PDF
Upload PDF(s) to create,นำเข้า PDF เพื่อสร้าง
Upload a ZIP or CSV file.,นำเข้าไฟล์ zip หรือ csv
Upload and select file,นำเข้าและเลือกไฟล์
Upload from computer,นำเข้าจากคอมพิวเตอร์
Uploading ...,นำเข้า...
Uploading file,นำเข้าไฟล์
Use,ใช้
Username is required,จำเป็นต้องใส่ชื่อผู้ใช้
Username is too long,ชื่อผู้ใช้ยาวเกินไป
Username is too short,ชื่อผู้ใช้สั้นเกินไป
Using Google Authenticator,ใช้ Google Authenticator
Uwazi UI,uwazi ui
Uwazi is developed by,Uwazi ได้รับการพัฒนาโดย
"Uwazi is learning using the labelled documents. This may take up to 2 hours, and once completed you can review suggestions made by Uwazi for your collection.","Uwazi กำลังเรียนรู้โดยใช้เอกสารที่ถูกจำแนกประเภท 
มันอาจจะใช้เวลาไม่เกิน 2 ชั่วโมง และเมื่อเสร็จสมบูรณ์คุณจะสามารถตรวจสอบ
คำแนะนำของ Uwazi ที่มีให้กับคอลเลกชันของคุณ"
Verify,ตรวจสอบ
Verifying...,กำลังตรวจสอบ....
View suggestions,ดูคำแนะนำ
Warning: you are editing multiple entities. Fields marked with a,คำเตือนซ คุณกำลังแก้ไขหลายรายการ ช่องที่ถูกทำเครื่องหมายด้วย
"We provide a default key, you can set your own MapTiler API key",เราให้รหัสเริ่มต้นคุณสามารถสร้างรหัสสำหรับ MapTiler API ได้ด้วยตัวคุณเอง
We recommend labeling,เราขอแนะนำให้ทำการแยกประเภท
Website analytics,การวิเคราะห์เว็บไซต์
Welcome to Uwazi,ยินดีต้อนรับสู่ Uwazi
"Well, this is awkward...",แย่หน่อยนะ...
With great power comes great responsibility!,พลังที่ยิ่งใหญ่มากับความรับผิดชอบที่ใหญ่ยิ่ง!
Year,ปี
"You can also embed advanced components like maps, charts and entity lists in your page.",นอกจากนี้คุณยังสามารถฝังส่วนประกอบที่ซับซ้อนเช่น แผนที่ แผนภูมิ และลิสต์รายการได้ในหน้าของคุณ
You can also improve the model by providing more labeled documents.,นอกจากนี้คุณยังสามารถพัฒนาโมเดลได้โดยใช้เอกสารที่ถูกจำแนกประเภทในจำนวนที่มากขึ้น
"You can configure the email that will appear as the sender when any email is sent to the user. If this email is not set, “[email]” will be used instead.","คุณสามารถตั้งค่าอีเมลที่จะนำมาแสดงเป็นชื่อผู้ส่งเมื่ออีเมลถูกส่งไปยังผู้ใช้ได้ ถ้าอีเมลไม่ถูกตั้งค่า ""[email]"" จะถูกใช้เป็นชื่อผู้ส่งแทน"
You can create metadata templates in,คุณสามารถสร้างแม่แบบเมตาดาต้าได้
You have labeled,คุณได้แยกประเภทแล้ว
You have successfully configured two-step verification.,คุณได้ทำการติดตั้งการตรวจสอบสองขั้นตอนเรียบร้อยแล้ว
You should activate this feature for enhanced account security,คุณควรเปิดใช้งานคุณสมบัตินี้เพื่อเพิ่มความปลอกภัยให้กับบัญชีของคุณ
You will need to reload the page after updating your Favicon.,คุณจะไม่สามารถบันทึกรายการได้ถ้าคุณสมบัตินี้ยังไม่ถูกใส่ค่า
You won't be able to save an entity if this property is empty.,คุณจะไม่สามารถบันทึกนิติบุคคลได้หากคุณสมบัตินี้ว่างเปล่า
Your account is protected by 2fa.,บัญชีของคุณได้รับการคุ้มครองโดย 2FA
Zoom in,ขยายเข้า
Zoom in library view,ขยายเข้าไปยังมุมมองไลบรารี
Zoom out,ขยายออก
Zoom out library view,ขยายออกไปยังมุมมองไลบรารี
add icon,เพิ่มไอคอน
affects,ส่งผลกระทบต่อ
auto-created,สร้างขึ้นอัตโนมัติ
created,ถูกสร้างแล้ว
documents before training (30 per topic).,เอกสารก่อนการเรียนรู้ (30 ต่อหัวข้อ)
documents so far.,เอกสารจนถึงขณะนี้
documents.,เอกสาร.
help,ช่วยเหลือ
https://yourdomain,https: // yourdomain
https://yoursite.com/,https://yoursite.com/
landing page description,คำอธิบายหน้า Landing Page
leaving only a relative URL starting with a slash character. Ie. /some_url.,ใช้เฉพาะ URL ด้านท้ายเริ่มต้นด้วยตัวอักษรสแลช เช่น /some_url
library list view,มุมมองรายการไลบรารี
library map view,มุมมองแผนที่ไลบรารี
library table view,มุมมองตารางไลบรารี
linked,เชื่อมโยงแล้ว
low,ต่ำ
more options.,ตัวเลือกเพิ่มเติม
or,หรือ
or drop your files here.,หรือวางไฟล์ของคุณที่นี่
out of,ออกไปจาก
private,ส่วนตัว
public,สาธารณะ
remove icon,ลบไอคอน
selected of,ถูกเลือกโดย
shown of,แสดงโดย
syntax to create page content,ไวยากรณ์เพื่อสร้างเนื้อหาของหน้า
to learn more about the components.,ในกรณีที่ต้องการเรียนรู้เพิ่มเติมเกี่ยวกับส่วนประกอบ
to view your authentication code and verify your identity.,ในกรณีที่ต้องการดูรหัสผ่านและยืนยันตัวตน
will be updated with the same value.,จะถูกอัปเดทด้วยค่าเดียวกัน
with,กับ