Key,Turkish 
Multimedia fill description,"will attempt to fill the container, using it's entire width. In cards, cropping is likely to occur."
Multimedia fit description,will show the entire media inside the container.
Multiple date,Multiple date
Multiple date range,Multiple date range
Multiple relationships edit description,Making changes to this property will affect other properties on this template because they all share relationships with the same configuration.
Multiple select,Multiple select
Name,Ad
Name is required,Ad gerekli
Name is too long,Ad çok uzun
Name is too short,Ad çok kısa
Name of the group,Grubun adı
Narrow down your searches,Aramalarınızı daraltın
Narrow your search,Aramanızı daraltın
New entity,Yeni varlık
New language added,Yeni dil eklendi
New password,Yeni parola
New relationships group,Yeni ilişkiler grubu
Next,Sonraki
No,Hayır
No attachments,Ek yok
No common filters,Ortak filtre yok
No Connections,Bağlantı yok
No Connections description,Connections are the direct relationships between this document and other documents and entities.
No Documents found,Belge bulunamadı
no filters for templates,The combination of entity types doesn't have any filters in common.
No icon / flag,Simge/İşaret yok
No Label,Etiket yok
No options found,Seçenek bulunamadı
No property,Mülk yok
No References,Referans Yok
No References description,References are parts of this document related with other documents and entities.
No relationship types warning,Relationship fields can not be added until you have at least one relationship type to select.
No Relationships,İlişki yok
No Relationships description,Relationships are bonds between entities.
No Table of Contents,İçerik Tablosu yok
No Table of Contents description,İçerik Tablosu Yok Açıklama
No text match,Metin Eşleşmesi Yok
No text match description,You can type something different in the search box to get some results.
No type,Tür yok
No value,Değer yok
No Value,Değer yok
Non-matching,Non-matching
Normal view,Normal görünüm
Nothing to see here! The selected documents are not using the selected thesaurus,"Burada görülecek bir şey yok! Seçilen belgeler, seçilen Thesaurus'u kullanmıyor."
Number of sentences above threshold,Eşiğin üzerindeki cümle sayısı
Obsolete,Obsolete
obsoleteDesc,A new model is training and processing suggestions. This suggestion was created by a previous model so no actions are possible until the new suggestion is received.
OCR,OKT
OCR button tip,This will process the document to recognize it's text. The original file will be added as a supporting file.
OCR completed,OKT tamamlandı
OCR description tip 1,"This will enable the Optical Character Recognition (OCR) functionality for PDF documents. This service will recognize text inside images, such as scanned documents and photos, and convert it into machine-readable text data."
OCR description tip 2,"When activated, this will enable administrator and editor users to send PDF documents to the OCR service."
OCR error,OKT hatası
OCR error tip,The OCR engine couldn't read the document due to a malformed format. Last updated
OCR PDF,OKT PDF
of,nın-nin
Ok,Tamam
Only allowed users will be able to see them,Yalnızca izin verilen kullanıcılar bunları görebilir
"Only text, number and date properties are currently supported","Only text, number and date properties are currently supported"
Ooops... please go,Ooops... lütfen şuraya gidin
Oops! We couldn't find the thesaurus you're trying to edit. Try navigating back to this page through Settings.,Oops! Düzenlemeye çalıştığınız Thesaurus'u bulamadık. Ayarlar aracılığıyla bu sayfaya geri dönmeyi deneyin.
Open PDF,Open PDF
Open the two-factor Authenticator app on your device,Cihazınızda iki faktörlü Kimlik Doğrulayıcı uygulamasını açın
or,ya da
or drop your files here.,veya dosyalarınızı buraya bırakın.
Or enter this secret key into your Authenticator app,Veya bu gizli anahtarı Authenticator uygulamanıza girin
Order,Düzen
Other,Diğer
other,Diğer
out of,dışında
Page,Sayfa
Page Javascript,Sayfa Javascript
Pages,Sayfalar
Password,Parola
Password changed success,Password changed success
Password Error,Şifre hatası
Password is too long,Parola çok uzun
Password updated,Parola güncellendi
PDF,PDF
per page,per page
Permission,İzin
Permission on entities explicitly shared with the user,Kullanıcıyla açıkça paylaşılan varlıklara ilişkin izin
Permissions,İzinler
Plain text,Düz metin
Please contact an admin for details.,Ayrıntılar için lütfen bir yöneticiyle iletişime geçin.
Please type in letters and numbers from the image to start the export.,Dışa aktarmayı başlatmak için lütfen resimdeki harfleri ve sayıları girin.
Precision,Kesinlik
Preserve,Preserve
Preserve Extension,Preserve Extension
Preserve Setup Description,"If you know your Uwazi URL and TOKEN click the link below, and fill the required information."
Press enter to add,Eklemek için enter'a basın
Preview,Ön izleme
Previous,Önceki
Primary Documents,BİRİNCİL BELGELER
Priority sorting,Öncelik sıralaması
Priority sorting description,"Properties marked as priority sorting will be used as default sorting criteria. If more than one property is marked as priority sorting the system will try to pick-up the best fit. When listing mixed template types, the system will pick-up the best combined priority sorting."
private,özel
Private instance,Özel oluşum
Processing,İşleniyor
Properties,Özellikler
Properties from other templates in the collection using the same label,Koleksiyondaki aynı etiketi kullanan diğer şablonlardaki özellikler
Property as default filter description,"Use this property as a default filter in the library. When there are no entity types selected, this property will show as a default filter for your collection."
Property as filter description,"This property will be used for filtering the library results. When properties match in equal name and field type with other entity types, they will be combined for filtering."
property date,Date
property daterange,Date Range
Property delete warning,Deleting a template property will delete this metadata information on all entities using this template.
property generatedid,Generated ID
property geolocation,Geolocation
property image,Image
property link,Link
property markdown,Rich Text
property media,Media
property multidate,Multi Date
property multidaterange,Multi Date Range
property multiselect,Multiselect
property numeric,Numeric
property preview,Preview
property relationship,Relationship
property select,Select
property text,Text
Protect your account,Hesabınızı Koruyun
Protection,Koruma
ProTip!,Uzman İpucu!
public,açık
Public Endpoints,Public Endpoints
Public form settings description,Here you can configure the public form destination and the whitelisted templates
Public form URL description,"If you have configured a public form and would like a different Uwazi collection to receive the submissions, enter its URL here."
Public form whitelist description,"If you wish to include Public Forms on your pages, you must white-list the template IDs for which Public Forms are expected."
Publish,Yayınla
Published,Yayınlanan
Query,Sorgulama
Quick labeling for,Hızlı etiketleme
RAW,RAW
Re-uploaded document,Re-uploaded document
Receiving email,Receiving email
Receiving email description,"If you have a contact form, this is the email address that will receive the form's submissions."
References,Referanslar
Reject,Reddet
Relationship,İlişki
relationship consistency warning,Cannot use 'any entity or document' if another relationship of the same type is already with a specific entity.
Relationship Type,Relationship Type
Relationship types,İlişki türleri
relationships,İlişkiler
Relationships,İlişkiler
Relationships saved,Relationships saved
RelationType saved,İlişki türü kaydedildi
Remove,Kaldır
remove icon,simgeyi kaldır
Removed language,Removed language
Rename,Yeniden adlandır
Renamed attachment,Renamed attachment
Repeat Password,Parolayı yinele
Request id #,Kimlik numarası iste #
Request token,Request token
Required property,Gerekli özellik
Reset,Sıfırla
Reset 2FA,İki Adımlı Doğrulama'yı sıfırla
Reset default translation,Reset default translation
Reset Password,Parolayı sıfırla
Restricted,Kısıtlanmış
Return to login,Girişe dön
Return to the thesaurus page when you finished labeling to start learning.,Öğrenmeye başlamak için etiketlemeyi bitirdiğinizde Thesaurus sayfasına dönün.
Review,Review
Review unpublished document,Yayınlanmamış belgeyi inceleyin
Reviewed,İncelendi
Reviewing,Reviewing
Role,Rol
Route,Rota
Sample,Örnek
Satellite,Satellite
Save,Kaydet
Save and go to next,Kaydet ve sonrakine git
Save changes,Değişiklikleri kaydet
Save document,Belgeyi kaydet
Save document(s),Belgeyi/Belgeleri kaydet
Save password,Parolayı kaydet
Save your work to make change permanent,Save your work to make change permanent
Saved successfully.,Saved successfully.
Saved template configurations for suggestions,Saved template configurations for suggestions
Search,Ara
Search item,Öğe ara
Search not found,Arama bulunamadı
Search related entities or documents,İlgili varlıkları veya belgeleri arayın
Search relevance,Alaka arama
Search text,Metin ara
Search text description,Type something in the search box to get some results.
Search Tips,Arama ipuçları
Search Tips: boolean,Arama İpuçları: Boolean
Search Tips: exact term,Arama İpuçları: Tam terim
Search Tips: one char wildcard,Arama İpuçları: Bir Char Wildcard
Search Tips: proximity,Arama İpuçları: Yakınlık
Search Tips: wildcard,Arama İpuçları: Wildcard
secret key recommendation,(please keep this key secret and don't share it):
Select all,Hepsini seç
Select files on your device,Cihazınızdaki dosyaları seçin
Select from computer,Select from computer
Select relationship type,İlişki türü seç
Select target paragraph,Hedef paragraf seç
Select...,Seç...
selected,seçilmiş
selected of,arasından seçildi
Semantic search,Anlamsal Arama
Semantic Search,Anlamsal Arama
Semantic search minimum sentences help,Anlamsal Arama Minimum Cümleler Yardım
Semantic search overview,Anlamsal Arama Genel Bakış
Semantic search results,Anlamsal arama sonuçları
Semantic search threshold help,Anlamsal arama eşiği yardımı
Send,Gönder
Send recovery email,Kurtarma e-postası gönder
Sending email,Sending email
Sending email description,This is the email address that will appear as the sender when an email is sent from your Uwazi collection to registered users. The default address is *[email]*. You can set a custom one by including your desired email address here.
Sending labeled data...,Sending labeled data...
Sentences above threshold,Eşik üstünde cümle
Services,Services
Set as default,Varsayılan olarak ayarla
Set default language,Set default language
Set default template,Set default template
Set the default starting point for your geolocation properties.,Coğrafi konum özellikleriniz için varsayılan başlangıç noktasını ayarlayın.
Settings,Ayarlar
settings,Ayarlar
Settings updated,Ayarlar güncellendi.
Share,Paylaş
Share edit access with other users,Share edit access with other users
Share entities with the public,Share entities with the public
Share with people and groups,Kişiler ve gruplarla paylaşın
Shared as editor,Editör olarak paylaş
Shared as viewer,Görüntüleyici olarak paylaş
Show cookie policy,Çerez politikasını göster
Show filters,Filtreleri göster
Show in cards,Fişte göster
Show more,Daha fazla göster
Show Suggestions,Önerileri Göster
shown of,gösterilen
Sign in,Oturum aç
Single date,Single date
Single date range,Single date range
Single relationships must have a hub,Single relationships must have a hub
Single select,Single select
Size,Boyut
Something went wrong,Bir şey ters gitti
Sort,Sırala
Sort by,Sırala
sorted by,şuna göre sıralandı:
State,State
State Legend,State Legend
Streets,Streets
Strict mode,Sıkı mod
Style,Stil
Submit,Gönder
Submitted entity to a remote instance,Submitted entity to a remote instance
Submitting,Submitting
Success,Success
"Success, Upload another?","Success, Upload another?"
Suggested labels description,"Uwazi has suggested labels for your collection. Review them using the ""View suggestions"" button next to each topic. Disable suggestions with the ""Show suggestions"" toggle."
Suggestion,Suggestion
Suggestions,Öneriler
Supporting files,Destekleyici belgeler
Synced template,Synced template
syncedTemplateEditorMessage,This template is synced from another instance. Only entity view page can be enabled.
syncedTemplateListMessage,The source of this template is a sync. All editing options will be disabled.
syntax to create page content,sayfa içeriği oluşturmak için sözdizimi
System translations,System translations
Table,Tablo
Table of Contents,İçindekiler
Table of contents,İçindekiler
Table view,Tablo görünümü
Template,Şablon
Template conflict,Template conflict
Template with a long number of entities,"The template has changed and the associated entities will be re-indexed,
       this process may take several minutes, do you want to continue?"
Templates,Şablonlar
Text,Metin
Text references limit warning,Text references are temporarily limited to a maximum of 300. We are currently working on a fix for this issue.
The current model was trained at,Gelişmiş hesap güvenliği için bu özelliği etkinleştirmelisiniz
"The first step is to label a sample of your documents, so Uwazi can learn which topics to suggest when helping you label your collection.","İlk adım, belgelerinizin bir örneğini etiketlemektir, böylece Uwazi, koleksiyonunuzu etiketlemenize yardımcı olurken hangi konuları önereceğini öğrenebilir."
The import process threw an error:,İçe aktarma işlemi bir hata verdi:
The template contains errors,Şablon hatalar içeriyor
The token does not validate against the secret key!,The token does not validate against the secret key!
There are no pages enabled for entity view,Varlık görünümü için etkinleştirilmiş sayfa yok
There are no untranslated terms,There are no untranslated terms
There are unsaved changes. Are you sure you want to discard them and switch to a different document?,There are unsaved changes. Are you sure you want to discard them and switch to a different document?
Thesauri,Thesauri
Thesaurus,Thesaurus
Thesaurus saved,Thesaurus kaydedildi
This action may take some time while we add the extra language to the entire collection.,This action may take some time while we add the extra language to the entire collection.
This area allows you to append custom Javascript to the page. This opens up a new universe of possibilities.,"Bu alan, sayfaya özel Javascript eklemenizi sağlar. Bu, yeni bir olasılıklar evreni açar."
This cannot be changed after saving,This cannot be changed after saving
This content is automatically generated,Bu içerik otomatik olarak oluşturulur
"This entity has no document, you probably want to see the metadata","Bu varlığın belgesi yok, muhtemelen meta verileri görmek isteyebilirsiniz"
This entity is not public.,Bu varlık açık değil.
This entity is restricted from public view.,Bu varlığın genel görünümü kısıtlanmıştır.
This field is required,This field is required
This option will show a notification about the use of cookies in your instance.,"Bu seçenek, oluşumunuzda çerez kullanımı hakkında bir bildirim gösterecektir."
This property will appear in the library cards as part of the basic info.,"Bu özellik, temel bilgilerin bir parçası olarak kütüphane fişlerinde görünecektir."
This property will be inherited from the related entities and shown as metadata of this type of entities.,"Bu özellik, ilgili varlıklardan devralınacak ve bu tür varlıkların meta verileri olarak gösterilecektir."
This property will be shown using all the width available.,"Bu özellik, mevcut tüm genişlik kullanılarak gösterilecektir."
This property will be shown without the label.,Bu özellik etiketsiz olarak gösterilecektir.
This relationship type is being used and cannot be deleted.,This relationship type is being used and cannot be deleted.
This template has associated entities,This template has associated entities
This template will be used as default for new entities.,"Bu şablon, yeni varlıklar için varsayılan olarak kullanılacaktır."
This thesaurus is being used in document types and cannot be deleted.,This thesaurus is being used in document types and cannot be deleted.
This will cancel the finding suggestion process,This will cancel the finding suggestion process
This will delete the template and all relationship properties from other templates pointing to this one.,This will delete the template and all relationship properties from other templates pointing to this one.
This will update the entity across all languages,This will update the entity across all languages
Threshold,Eşik
Time,Saat
Title,Başlık
"To bring you a better experience, this site uses cookies.",Size daha iyi bir deneyim sunmak için bu site çerezleri kullanır.
"To complete the account creation process, please create a password for your account",Hesap oluşturma işlemini tamamlamak için lütfen hesabınız için bir parola oluşturun
to learn how to add and configure a contact form on a webpage.,to learn how to add and configure a contact form on a webpage.
to learn more about the components.,bileşenleri hakkında daha fazla bilgi edinmek için.
to view your authentication code and verify your identity.,kimlik doğrulama kodunuzu görüntülemek ve kimliğinizi doğrulamak için.
Tools,Araçlar
topic suggestions tip,Improve the quality of this topic's suggestions by finding more sample documents with this label.
Train model,Eğitim modeli
Training,Training
Training model...,Training model...
Translate,Çevir
Translations,Çeviriler
Translations imported.,Translations imported.
Translations reset successfully,Translations reset successfully
Translations saved,Çeviriler kaydedildi
Try selecting other documents.,Diğer belgeleri seçmeyi deneyin.
Turn off inline translation,Turn off inline translation
Two-factor authentication enabled,Two-factor authentication enabled
Two-factor authentication failed.,Two-factor authentication failed.
Two-factor authentication secret,Two-factor authentication secret
Two-factor verification failed,İki faktörlü doğrulama başarısız oldu
Two-step verification,İki faktörlü doğrulama
Two-step verification token required,Two-step verification token required
Type,Tür
Unlink,Unlink
Unsupported OCR language,Unsupported OCR language
Untranslated Terms,Untranslated Terms
Update,Güncelle
UPDATE,Güncelle
Update success,Update success
Updated file,Updated file
Updated multiple entities,Updated multiple entities
Updated permissions on entity,Updated permissions on entity
Updated relationships,Updated relationships
Updated settings,Updated settings
Updated translations,Updated translations
Updated user,Updated user
Upload a ZIP or CSV file.,Bir ZIP veya CSV dosyası yükleyin.
Upload and select file,Dosya yükle ve seç
Upload from computer,Bilgisayardan yükle
Upload PDF,PDF Yükle
Upload PDF(s) to create,Oluşturmak için PDF(leri) yükleyin
Uploaded attachment,Uploaded attachment
Uploaded custom file,Uploaded custom file
Uploaded document,Uploaded document
Uploaded file,Uploaded file
Uploading,Yükleniyor
Uploading ...,Yükleniyor ...
Uploading file,Dosya yükleniyor
Uploads,Yüklemeler
URL,URL
Use,Kullan
Use as filter,Use as filter
Use custom landing page,Use custom landing page
User,Kullanıcı
User Interface,User Interface
Username,Kullanıcı adı
Username is required,Kullanıcı adı gerekli
Username is too long,Kullanıcı adı çok uzun
Username is too short,Kullanıcı adı çok kısa
Users,Kullanıcılar
Using Google Authenticator,Google Authenticator Kullanma
Uwazi is developed by,Uwazi tarafından geliştirildi
"Uwazi is learning using the labelled documents. This may take up to 2 hours, and once completed you can review suggestions made by Uwazi for your collection.",Uwazi etiketli belgeleri kullanarak öğreniyor. Bu işlem 2 saat kadar sürebilir ve tamamlandıktan sonra koleksiyonunuz için Uwazi tarafından yapılan önerileri inceleyebilirsiniz.
Uwazi UI,Uwazi UI
Value,Value
Value cannot be transformed to date,Value cannot be transformed to date
valueEmptyDesc,"Accepting is not available since there is no suggestion. If the value is correct, you can still click to fill the text selection so it becomes a ""mismatch / label"" that will be used as a training sample."
valueMatchDesc,"It has a current value that matches the suggestion, but it doesn't have a text selection. Accepting will keep the value as it is and enrich it with the suggested text selection becoming a ""match / label"" that can be used as a training sample."
valueMismatchDesc,"Accepting the suggestion will replace the current value and text selection with the suggested ones becoming a ""match / label"" that will be used as a training sample. If the current value is correct, you can still click to fill the text selection so it becomes a ""mismatch / label"" that will be used as a training sample."
Verify,Doğrula
Verifying...,Doğrulanıyor...
View,Görüntüle
view,Görüntüle
View entities,View entities
View in library,Kitaplıkta görüntüle
View suggestions,Önerileri görüntüle
WARNING,WARNING
Warning: you are editing multiple entities. Fields marked with a,Uyarı: birden çok varlığı düzenliyorsunuz. Şu işaretlenmiş alanlar ile
We recommend labeling,Etiketleme öneririz
Website analytics,Web sitesi analizi
Welcome to Uwazi,Uwazi'ye hoş geldiniz
"Well, this is awkward...","Peki, bu garip bir durum..."
will be updated with the same value.,aynı değerle güncellenecektir.
with,ile
With great power comes great responsibility!,Büyük güç büyük sorumluluk getirir!
x less,daha az
x more,daha az
Year,Yıl
"You can also embed advanced components like maps, charts and entity lists in your page.","Sayfanıza haritalar, çizelgeler ve varlık listeleri gibi gelişmiş bileşenleri de yerleştirebilirsiniz."
You can also improve the model by providing more labeled documents.,Ayrıca daha fazla etiketli belge sağlayarak modeli iyileştirebilirsiniz.
You can create metadata templates in,Meta veri şablonları oluşturabilirsiniz
You have labeled,Etiketledin
"You have not connected an Uwazi instance, yet","You have not connected an Uwazi instance, yet"
You have successfully configured two-step verification.,İki adımlı doğrulamayı başarıyla yapılandırdınız.
You should activate this feature for enhanced account security,Gelişmiş hesap güvenliği için bu özelliği etkinleştirmelisiniz
Your account is protected by 2fa.,Hesabınız iki adımlı doğrulama ile korunmaktadır.
Zoom in,Yakınlaştır
Zoom in library view,Kütüphane görünümünü yakınlaştır
Zoom out,Uzaklaştır
Zoom out library view,Kütüphane görünümünü uzaklaştır
